Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f34736d76d0>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f34b27bcb20>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f34736d7be0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753100>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f3473753140>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f34b2877700>)]
ERC Generators:
[<function rand_int at 0x7f34749cb940>]
========================================
Start Run
========================================
2021-12-21 16:03:15.169603 | GENERATION: 1 | ERRORS: best=3650.0, median=200000000.0, diversity=0.14 | INDIVIDUALS: n=200, avg_genome_length=157.07 | VIRUSES: gene_rate=0.000
2021-12-21 16:13:25.349572 | GENERATION: 30 | ERRORS: best=1262.0, median=3585.5, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=177.115 | VIRUSES: gene_rate=0.000
2021-12-21 16:13:43.145937 | GENERATION: 31 | ERRORS: best=1262.0, median=4923.0, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=180.73 | VIRUSES: gene_rate=0.000
2021-12-21 16:14:04.242126 | GENERATION: 32 | ERRORS: best=1324.0, median=11322.0, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=175.17 | VIRUSES: gene_rate=0.000
2021-12-21 16:14:24.216275 | GENERATION: 33 | ERRORS: best=1314.0, median=19244.5, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=176.685 | VIRUSES: gene_rate=0.000
2021-12-21 16:14:39.753396 | GENERATION: 34 | ERRORS: best=1278.0, median=5930.5, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=177.0 | VIRUSES: gene_rate=0.000
2021-12-21 16:14:55.600835 | GENERATION: 35 | ERRORS: best=1258.0, median=5197.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=173.86 | VIRUSES: gene_rate=0.000
2021-12-21 16:15:10.325439 | GENERATION: 36 | ERRORS: best=1258.0, median=5963.5, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=170.58 | VIRUSES: gene_rate=0.000
2021-12-21 16:15:26.302716 | GENERATION: 37 | ERRORS: best=1258.0, median=4382.5, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=169.87 | VIRUSES: gene_rate=0.000
2021-12-21 16:15:41.262067 | GENERATION: 38 | ERRORS: best=1258.0, median=2193.5, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=166.535 | VIRUSES: gene_rate=0.000
2021-12-21 16:15:57.347892 | GENERATION: 39 | ERRORS: best=1261.0, median=5540.5, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=170.14 | VIRUSES: gene_rate=0.000
2021-12-21 16:16:13.620792 | GENERATION: 40 | ERRORS: best=1259.0, median=15729.0, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=169.63 | VIRUSES: gene_rate=0.000
2021-12-21 16:16:29.062587 | GENERATION: 41 | ERRORS: best=1256.0, median=2186.5, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=164.61 | VIRUSES: gene_rate=0.000
2021-12-21 16:16:50.541904 | GENERATION: 42 | ERRORS: best=1256.0, median=4325.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=166.175 | VIRUSES: gene_rate=0.000
2021-12-21 16:17:09.070441 | GENERATION: 43 | ERRORS: best=1256.0, median=2509.0, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=168.66 | VIRUSES: gene_rate=0.000
2021-12-21 16:17:24.513162 | GENERATION: 44 | ERRORS: best=1256.0, median=2735.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=160.555 | VIRUSES: gene_rate=0.000
2021-12-21 16:17:45.212983 | GENERATION: 45 | ERRORS: best=1265.0, median=2156.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=163.28 | VIRUSES: gene_rate=0.000
2021-12-21 16:18:13.476464 | GENERATION: 46 | ERRORS: best=1262.0, median=2691.5, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=163.29 | VIRUSES: gene_rate=0.000
2021-12-21 16:18:28.081814 | GENERATION: 47 | ERRORS: best=1262.0, median=2142.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=156.91 | VIRUSES: gene_rate=0.000
2021-12-21 16:18:43.607343 | GENERATION: 48 | ERRORS: best=1260.0, median=2143.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=152.565 | VIRUSES: gene_rate=0.000
2021-12-21 16:18:59.405691 | GENERATION: 49 | ERRORS: best=1244.0, median=2325.5, diversity=0.88 | INDIVIDUALS: n=200, avg_genome_length=151.85 | VIRUSES: gene_rate=0.000
2021-12-21 16:19:20.515728 | GENERATION: 50 | ERRORS: best=1266.0, median=2143.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=155.54 | VIRUSES: gene_rate=0.000
2021-12-21 16:19:35.921881 | GENERATION: 51 | ERRORS: best=1266.0, median=2526.5, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=152.895 | VIRUSES: gene_rate=0.000
2021-12-21 16:19:50.326406 | GENERATION: 52 | ERRORS: best=1261.0, median=2222.5, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=152.95 | VIRUSES: gene_rate=0.000
2021-12-21 16:20:03.838944 | GENERATION: 53 | ERRORS: best=1262.0, median=2143.5, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=155.87 | VIRUSES: gene_rate=0.000
2021-12-21 16:20:17.660928 | GENERATION: 54 | ERRORS: best=1262.0, median=2144.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=152.58 | VIRUSES: gene_rate=0.000
2021-12-21 16:20:31.786579 | GENERATION: 55 | ERRORS: best=1262.0, median=2251.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=150.7 | VIRUSES: gene_rate=0.000
2021-12-21 16:20:48.245788 | GENERATION: 56 | ERRORS: best=1266.0, median=3559.0, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=149.22 | VIRUSES: gene_rate=0.000
2021-12-21 16:21:13.560713 | GENERATION: 57 | ERRORS: best=1271.0, median=2143.0, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=146.81 | VIRUSES: gene_rate=0.000
2021-12-21 16:21:29.612214 | GENERATION: 58 | ERRORS: best=1288.0, median=2142.0, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=148.135 | VIRUSES: gene_rate=0.000
2021-12-21 16:22:04.534785 | GENERATION: 59 | ERRORS: best=1258.0, median=2290.0, diversity=0.88 | INDIVIDUALS: n=200, avg_genome_length=148.32 | VIRUSES: gene_rate=0.000
2021-12-21 16:22:20.119908 | GENERATION: 60 | ERRORS: best=1258.0, median=2732.5, diversity=0.875 | INDIVIDUALS: n=200, avg_genome_length=147.505 | VIRUSES: gene_rate=0.000
2021-12-21 16:22:35.446167 | GENERATION: 61 | ERRORS: best=1262.0, median=2287.0, diversity=0.945 | INDIVIDUALS: n=200, avg_genome_length=142.41 | VIRUSES: gene_rate=0.000
2021-12-21 16:22:53.940607 | GENERATION: 62 | ERRORS: best=1260.0, median=2142.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=144.2 | VIRUSES: gene_rate=0.000
2021-12-21 16:23:15.078325 | GENERATION: 63 | ERRORS: best=1265.0, median=2493.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=145.145 | VIRUSES: gene_rate=0.000
2021-12-21 16:23:52.873373 | GENERATION: 64 | ERRORS: best=1260.0, median=2142.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=144.785 | VIRUSES: gene_rate=0.000
2021-12-21 16:24:09.159496 | GENERATION: 65 | ERRORS: best=1260.0, median=13977.5, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=145.135 | VIRUSES: gene_rate=0.000
2021-12-21 16:25:30.160720 | GENERATION: 66 | ERRORS: best=1270.0, median=2142.0, diversity=0.82 | INDIVIDUALS: n=200, avg_genome_length=145.935 | VIRUSES: gene_rate=0.000
2021-12-21 16:25:46.334204 | GENERATION: 67 | ERRORS: best=1258.0, median=2142.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=147.205 | VIRUSES: gene_rate=0.000
2021-12-21 16:26:01.666226 | GENERATION: 68 | ERRORS: best=1258.0, median=3703.5, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=145.66 | VIRUSES: gene_rate=0.000
2021-12-21 16:26:14.747761 | GENERATION: 69 | ERRORS: best=1277.0, median=2142.0, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=145.87 | VIRUSES: gene_rate=0.000
2021-12-21 16:26:33.347897 | GENERATION: 70 | ERRORS: best=1266.0, median=2142.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=145.735 | VIRUSES: gene_rate=0.000
2021-12-21 16:26:48.485561 | GENERATION: 71 | ERRORS: best=1275.0, median=2142.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=146.57 | VIRUSES: gene_rate=0.000
2021-12-21 16:27:03.544915 | GENERATION: 72 | ERRORS: best=1262.0, median=2062.0, diversity=0.86 | INDIVIDUALS: n=200, avg_genome_length=144.67 | VIRUSES: gene_rate=0.000
2021-12-21 16:27:26.754496 | GENERATION: 73 | ERRORS: best=1282.0, median=2142.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=145.035 | VIRUSES: gene_rate=0.000
2021-12-21 16:27:44.292893 | GENERATION: 74 | ERRORS: best=1264.0, median=2143.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=146.29 | VIRUSES: gene_rate=0.000
2021-12-21 16:27:58.487293 | GENERATION: 75 | ERRORS: best=1249.0, median=2154.5, diversity=0.89 | INDIVIDUALS: n=200, avg_genome_length=146.09 | VIRUSES: gene_rate=0.000
2021-12-21 16:28:13.554186 | GENERATION: 76 | ERRORS: best=1249.0, median=2556.5, diversity=0.9 | INDIVIDUALS: n=200, avg_genome_length=148.35 | VIRUSES: gene_rate=0.000
2021-12-21 16:28:33.424009 | GENERATION: 77 | ERRORS: best=1249.0, median=2143.5, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=153.06 | VIRUSES: gene_rate=0.000
2021-12-21 16:28:47.230840 | GENERATION: 78 | ERRORS: best=1301.0, median=2072.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=152.455 | VIRUSES: gene_rate=0.000
2021-12-21 16:29:00.655911 | GENERATION: 79 | ERRORS: best=1302.0, median=2306.0, diversity=0.895 | INDIVIDUALS: n=200, avg_genome_length=149.9 | VIRUSES: gene_rate=0.000
2021-12-21 16:29:13.826090 | GENERATION: 80 | ERRORS: best=1264.0, median=2142.0, diversity=0.895 | INDIVIDUALS: n=200, avg_genome_length=149.245 | VIRUSES: gene_rate=0.000
2021-12-21 16:29:29.134410 | GENERATION: 81 | ERRORS: best=1262.0, median=2104.5, diversity=0.855 | INDIVIDUALS: n=200, avg_genome_length=148.53 | VIRUSES: gene_rate=0.000
2021-12-21 16:29:39.723580 | GENERATION: 82 | ERRORS: best=1266.0, median=2142.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=154.165 | VIRUSES: gene_rate=0.000
2021-12-21 16:29:57.699873 | GENERATION: 83 | ERRORS: best=1248.0, median=2142.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=152.915 | VIRUSES: gene_rate=0.000
2021-12-21 16:30:09.616946 | GENERATION: 84 | ERRORS: best=1248.0, median=2026.5, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=152.785 | VIRUSES: gene_rate=0.000
2021-12-21 16:30:20.552937 | GENERATION: 85 | ERRORS: best=1248.0, median=2063.0, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=155.665 | VIRUSES: gene_rate=0.000
2021-12-21 16:30:32.121647 | GENERATION: 86 | ERRORS: best=1248.0, median=2030.5, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=153.69 | VIRUSES: gene_rate=0.000
2021-12-21 16:30:44.459176 | GENERATION: 87 | ERRORS: best=1248.0, median=2142.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=150.88 | VIRUSES: gene_rate=0.000
2021-12-21 16:31:00.945441 | GENERATION: 88 | ERRORS: best=1248.0, median=2141.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=153.78 | VIRUSES: gene_rate=0.000
2021-12-21 16:31:12.361335 | GENERATION: 89 | ERRORS: best=1248.0, median=2059.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=156.54 | VIRUSES: gene_rate=0.000
2021-12-21 16:31:24.629618 | GENERATION: 90 | ERRORS: best=1262.0, median=2142.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=157.465 | VIRUSES: gene_rate=0.000
2021-12-21 16:31:45.909403 | GENERATION: 91 | ERRORS: best=1262.0, median=2047.0, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=155.96 | VIRUSES: gene_rate=0.000
2021-12-21 16:31:59.179584 | GENERATION: 92 | ERRORS: best=1262.0, median=2143.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=152.61 | VIRUSES: gene_rate=0.000
2021-12-21 16:32:10.490835 | GENERATION: 93 | ERRORS: best=1262.0, median=2142.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=152.405 | VIRUSES: gene_rate=0.000
2021-12-21 16:32:23.122465 | GENERATION: 94 | ERRORS: best=1262.0, median=2142.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=156.655 | VIRUSES: gene_rate=0.000
2021-12-21 16:32:34.920625 | GENERATION: 95 | ERRORS: best=1273.0, median=2142.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=157.46 | VIRUSES: gene_rate=0.000
2021-12-21 16:32:48.601741 | GENERATION: 96 | ERRORS: best=1260.0, median=2143.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=154.745 | VIRUSES: gene_rate=0.000
2021-12-21 16:32:59.707119 | GENERATION: 97 | ERRORS: best=1273.0, median=2142.0, diversity=0.85 | INDIVIDUALS: n=200, avg_genome_length=155.475 | VIRUSES: gene_rate=0.000
2021-12-21 16:33:10.215857 | GENERATION: 98 | ERRORS: best=1260.0, median=2142.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=154.8 | VIRUSES: gene_rate=0.000
2021-12-21 16:33:22.327092 | GENERATION: 99 | ERRORS: best=1260.0, median=2640.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=153.25 | VIRUSES: gene_rate=0.000
2021-12-21 16:33:32.332098 | GENERATION: 100 | ERRORS: best=1271.0, median=2087.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=152.95 | VIRUSES: gene_rate=0.000
2021-12-21 16:33:45.741118 | GENERATION: 101 | ERRORS: best=1272.0, median=2142.0, diversity=0.8 | INDIVIDUALS: n=200, avg_genome_length=151.02 | VIRUSES: gene_rate=0.000
2021-12-21 16:34:02.209346 | GENERATION: 102 | ERRORS: best=1274.0, median=2142.0, diversity=0.89 | INDIVIDUALS: n=200, avg_genome_length=150.01 | VIRUSES: gene_rate=0.000
2021-12-21 16:34:13.794447 | GENERATION: 103 | ERRORS: best=1274.0, median=2148.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=148.945 | VIRUSES: gene_rate=0.000
2021-12-21 16:34:26.452027 | GENERATION: 104 | ERRORS: best=1260.0, median=2073.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=147.085 | VIRUSES: gene_rate=0.000
2021-12-21 16:34:53.729355 | GENERATION: 105 | ERRORS: best=1279.0, median=2141.5, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=144.58 | VIRUSES: gene_rate=0.000
2021-12-21 16:35:06.057152 | GENERATION: 106 | ERRORS: best=1268.0, median=2114.5, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=142.895 | VIRUSES: gene_rate=0.000
2021-12-21 16:35:17.616331 | GENERATION: 107 | ERRORS: best=1260.0, median=2018.0, diversity=0.83 | INDIVIDUALS: n=200, avg_genome_length=140.58 | VIRUSES: gene_rate=0.000
2021-12-21 16:35:28.040807 | GENERATION: 108 | ERRORS: best=1279.0, median=2014.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=139.175 | VIRUSES: gene_rate=0.000
2021-12-21 16:35:39.654568 | GENERATION: 109 | ERRORS: best=1279.0, median=2014.0, diversity=0.825 | INDIVIDUALS: n=200, avg_genome_length=138.145 | VIRUSES: gene_rate=0.000
2021-12-21 16:35:49.601119 | GENERATION: 110 | ERRORS: best=1279.0, median=2142.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=138.395 | VIRUSES: gene_rate=0.000
2021-12-21 16:36:01.236358 | GENERATION: 111 | ERRORS: best=1279.0, median=2142.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=136.365 | VIRUSES: gene_rate=0.000
