Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, push_config=PushConfig(collection_size_cap=1000, step_limit=1500, growth_cap=500, numeric_magnitude_limit=1000000000000.0, runtime_limit=10), output_stacks=['int'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f7f903bdd00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f7f904493a0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f7f903bde80>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f51103400>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f7f50dd0500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f7f90504730>)]
ERC Generators:
[<function rand_int at 0x7f7f525d6700>]
========================================
Start Run
========================================
2021-12-21 20:26:30.410128 | GENERATION: 1 | ERRORS: best=2081.0, median=200000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=168.53 | VIRUSES: gene_rate=0.000
2021-12-21 20:31:11.229003 | GENERATION: 16 | ERRORS: best=1625.0, median=58358.5, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=176.555 | VIRUSES: gene_rate=0.000
2021-12-21 20:31:33.485013 | GENERATION: 17 | ERRORS: best=1667.0, median=4780.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=174.16 | VIRUSES: gene_rate=0.000
2021-12-21 20:31:57.071810 | GENERATION: 18 | ERRORS: best=1678.0, median=16437.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=185.76 | VIRUSES: gene_rate=0.000
2021-12-21 20:32:20.197495 | GENERATION: 19 | ERRORS: best=1781.0, median=69090.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=183.61 | VIRUSES: gene_rate=0.000
2021-12-21 20:32:36.704645 | GENERATION: 20 | ERRORS: best=1745.0, median=4738.5, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=176.48 | VIRUSES: gene_rate=0.000
2021-12-21 20:32:48.255962 | GENERATION: 21 | ERRORS: best=1531.0, median=2659.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=174.835 | VIRUSES: gene_rate=0.000
2021-12-21 20:33:17.207814 | GENERATION: 22 | ERRORS: best=1662.0, median=4714.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=168.95 | VIRUSES: gene_rate=0.000
2021-12-21 20:33:34.184686 | GENERATION: 23 | ERRORS: best=1559.0, median=2597.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=170.515 | VIRUSES: gene_rate=0.000
2021-12-21 20:33:56.463083 | GENERATION: 24 | ERRORS: best=1597.0, median=29324.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=165.625 | VIRUSES: gene_rate=0.000
2021-12-21 20:34:33.730083 | GENERATION: 25 | ERRORS: best=1404.0, median=20528.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=176.155 | VIRUSES: gene_rate=0.000
2021-12-21 20:34:50.350157 | GENERATION: 26 | ERRORS: best=1455.0, median=30845.5, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=180.635 | VIRUSES: gene_rate=0.000
2021-12-21 20:35:13.643559 | GENERATION: 27 | ERRORS: best=1499.0, median=43165.5, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=180.65 | VIRUSES: gene_rate=0.000
2021-12-21 20:35:59.973640 | GENERATION: 28 | ERRORS: best=1461.0, median=10162.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=176.335 | VIRUSES: gene_rate=0.000
2021-12-21 20:36:14.462445 | GENERATION: 29 | ERRORS: best=1429.0, median=8148.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=176.16 | VIRUSES: gene_rate=0.000
2021-12-21 20:36:36.143382 | GENERATION: 30 | ERRORS: best=1353.0, median=20945.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=179.865 | VIRUSES: gene_rate=0.000
2021-12-21 20:36:54.969300 | GENERATION: 31 | ERRORS: best=1410.0, median=42078.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=180.53 | VIRUSES: gene_rate=0.000
2021-12-21 20:37:20.719579 | GENERATION: 32 | ERRORS: best=1532.0, median=25912.0, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=190.91 | VIRUSES: gene_rate=0.000
2021-12-21 20:37:43.335457 | GENERATION: 33 | ERRORS: best=1436.0, median=44853.5, diversity=0.81 | INDIVIDUALS: n=200, avg_genome_length=189.57 | VIRUSES: gene_rate=0.000
2021-12-21 20:38:06.107434 | GENERATION: 34 | ERRORS: best=1446.0, median=3245.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=206.455 | VIRUSES: gene_rate=0.000
2021-12-21 20:38:28.325970 | GENERATION: 35 | ERRORS: best=1370.0, median=25912.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=207.4 | VIRUSES: gene_rate=0.000
2021-12-21 20:38:46.294267 | GENERATION: 36 | ERRORS: best=1434.0, median=32187.5, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=216.045 | VIRUSES: gene_rate=0.000
2021-12-21 20:39:02.883605 | GENERATION: 37 | ERRORS: best=1379.0, median=3202.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=216.645 | VIRUSES: gene_rate=0.000
2021-12-21 20:39:24.549239 | GENERATION: 38 | ERRORS: best=1389.0, median=12509.0, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=219.14 | VIRUSES: gene_rate=0.000
2021-12-21 20:39:42.227058 | GENERATION: 39 | ERRORS: best=1294.0, median=17920.5, diversity=0.78 | INDIVIDUALS: n=200, avg_genome_length=217.375 | VIRUSES: gene_rate=0.000
2021-12-21 20:40:00.528149 | GENERATION: 40 | ERRORS: best=1300.0, median=26602.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=221.2 | VIRUSES: gene_rate=0.000
2021-12-21 20:40:18.207475 | GENERATION: 41 | ERRORS: best=1309.0, median=34062.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=223.465 | VIRUSES: gene_rate=0.000
2021-12-21 20:40:36.573822 | GENERATION: 42 | ERRORS: best=1316.0, median=2094.5, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=223.83 | VIRUSES: gene_rate=0.000
2021-12-21 20:40:55.320166 | GENERATION: 43 | ERRORS: best=1318.0, median=3971.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=228.78 | VIRUSES: gene_rate=0.000
2021-12-21 20:41:13.798493 | GENERATION: 44 | ERRORS: best=1277.0, median=9919.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=227.32 | VIRUSES: gene_rate=0.000
2021-12-21 20:41:31.086628 | GENERATION: 45 | ERRORS: best=1321.0, median=4840.5, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=226.01 | VIRUSES: gene_rate=0.000
2021-12-21 20:41:48.516024 | GENERATION: 46 | ERRORS: best=1389.0, median=5203.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=223.76 | VIRUSES: gene_rate=0.000
2021-12-21 20:42:20.699982 | GENERATION: 47 | ERRORS: best=1337.0, median=3435.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=222.335 | VIRUSES: gene_rate=0.000
2021-12-21 20:42:36.034703 | GENERATION: 48 | ERRORS: best=1338.0, median=4675.0, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=216.215 | VIRUSES: gene_rate=0.000
2021-12-21 20:42:52.999968 | GENERATION: 49 | ERRORS: best=1355.0, median=3133.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=207.705 | VIRUSES: gene_rate=0.000
2021-12-21 20:43:12.709039 | GENERATION: 50 | ERRORS: best=1048.0, median=2391.0, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=205.255 | VIRUSES: gene_rate=0.000
2021-12-21 20:43:42.552774 | GENERATION: 51 | ERRORS: best=1048.0, median=19503.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=203.565 | VIRUSES: gene_rate=0.000
2021-12-21 20:44:00.602503 | GENERATION: 52 | ERRORS: best=1259.0, median=13758.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=196.165 | VIRUSES: gene_rate=0.000
2021-12-21 20:44:18.727961 | GENERATION: 53 | ERRORS: best=1378.0, median=2231.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=189.92 | VIRUSES: gene_rate=0.000
2021-12-21 20:44:42.402511 | GENERATION: 54 | ERRORS: best=1333.0, median=2081.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=185.785 | VIRUSES: gene_rate=0.000
2021-12-21 20:45:00.058682 | GENERATION: 55 | ERRORS: best=1333.0, median=4539.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=175.19 | VIRUSES: gene_rate=0.000
2021-12-21 20:45:21.823034 | GENERATION: 56 | ERRORS: best=1348.0, median=2081.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=172.975 | VIRUSES: gene_rate=0.000
2021-12-21 20:45:38.806565 | GENERATION: 57 | ERRORS: best=1363.0, median=24963.5, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=166.06 | VIRUSES: gene_rate=0.000
2021-12-21 20:45:56.445526 | GENERATION: 58 | ERRORS: best=1360.0, median=2081.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=162.455 | VIRUSES: gene_rate=0.000
2021-12-21 20:46:23.560797 | GENERATION: 59 | ERRORS: best=1360.0, median=2081.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=158.56 | VIRUSES: gene_rate=0.000
2021-12-21 20:46:43.436926 | GENERATION: 60 | ERRORS: best=1360.0, median=32182.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=156.53 | VIRUSES: gene_rate=0.000
2021-12-21 20:46:58.496238 | GENERATION: 61 | ERRORS: best=1360.0, median=7542.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=150.43 | VIRUSES: gene_rate=0.000
2021-12-21 20:47:11.050873 | GENERATION: 62 | ERRORS: best=1329.0, median=2081.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=152.36 | VIRUSES: gene_rate=0.000
2021-12-21 20:47:25.751473 | GENERATION: 63 | ERRORS: best=1333.0, median=2082.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=152.59 | VIRUSES: gene_rate=0.000
2021-12-21 20:47:38.296632 | GENERATION: 64 | ERRORS: best=1357.0, median=5483.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=152.395 | VIRUSES: gene_rate=0.000
2021-12-21 20:47:51.136882 | GENERATION: 65 | ERRORS: best=1352.0, median=2081.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=148.38 | VIRUSES: gene_rate=0.000
2021-12-21 20:48:03.983370 | GENERATION: 66 | ERRORS: best=1360.0, median=2269.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=144.68 | VIRUSES: gene_rate=0.000
2021-12-21 20:48:15.565209 | GENERATION: 67 | ERRORS: best=1352.0, median=2081.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=144.015 | VIRUSES: gene_rate=0.000
2021-12-21 20:48:29.689256 | GENERATION: 68 | ERRORS: best=1349.0, median=2081.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=143.955 | VIRUSES: gene_rate=0.000
2021-12-21 20:48:41.087084 | GENERATION: 69 | ERRORS: best=1381.0, median=2081.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=142.805 | VIRUSES: gene_rate=0.000
2021-12-21 20:48:58.257786 | GENERATION: 70 | ERRORS: best=1387.0, median=2081.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=146.14 | VIRUSES: gene_rate=0.000
2021-12-21 20:49:11.102560 | GENERATION: 71 | ERRORS: best=1370.0, median=2081.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=143.005 | VIRUSES: gene_rate=0.000
2021-12-21 20:49:25.845849 | GENERATION: 72 | ERRORS: best=1361.0, median=2081.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=143.755 | VIRUSES: gene_rate=0.000
2021-12-21 20:49:42.355894 | GENERATION: 73 | ERRORS: best=1360.0, median=2164.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=144.485 | VIRUSES: gene_rate=0.000
2021-12-21 20:49:54.091424 | GENERATION: 74 | ERRORS: best=1378.0, median=2081.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=148.24 | VIRUSES: gene_rate=0.000
2021-12-21 20:50:09.399239 | GENERATION: 75 | ERRORS: best=1429.0, median=2485.5, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=144.72 | VIRUSES: gene_rate=0.000
2021-12-21 20:50:23.092147 | GENERATION: 76 | ERRORS: best=1360.0, median=6888.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=143.46 | VIRUSES: gene_rate=0.000
2021-12-21 20:50:37.038143 | GENERATION: 77 | ERRORS: best=1360.0, median=2216.5, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=140.935 | VIRUSES: gene_rate=0.000
2021-12-21 20:50:56.271255 | GENERATION: 78 | ERRORS: best=1391.0, median=2300.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=139.37 | VIRUSES: gene_rate=0.000
2021-12-21 20:51:08.367803 | GENERATION: 79 | ERRORS: best=1355.0, median=2081.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=135.91 | VIRUSES: gene_rate=0.000
2021-12-21 20:51:23.171654 | GENERATION: 80 | ERRORS: best=1387.0, median=2282.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=137.25 | VIRUSES: gene_rate=0.000
2021-12-21 20:51:48.479623 | GENERATION: 81 | ERRORS: best=1366.0, median=2079.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=133.125 | VIRUSES: gene_rate=0.000
2021-12-21 20:52:17.681391 | GENERATION: 82 | ERRORS: best=1366.0, median=2081.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=130.46 | VIRUSES: gene_rate=0.000
2021-12-21 20:52:29.144830 | GENERATION: 83 | ERRORS: best=1354.0, median=2351.0, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=126.43 | VIRUSES: gene_rate=0.000
2021-12-21 20:52:41.196676 | GENERATION: 84 | ERRORS: best=1354.0, median=2081.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=123.97 | VIRUSES: gene_rate=0.000
2021-12-21 20:52:52.661170 | GENERATION: 85 | ERRORS: best=1387.0, median=2261.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=123.565 | VIRUSES: gene_rate=0.000
2021-12-21 20:53:07.169265 | GENERATION: 86 | ERRORS: best=1366.0, median=2748.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=124.435 | VIRUSES: gene_rate=0.000
2021-12-21 20:53:19.855615 | GENERATION: 87 | ERRORS: best=1337.0, median=3977.0, diversity=0.78 | INDIVIDUALS: n=200, avg_genome_length=122.415 | VIRUSES: gene_rate=0.000
2021-12-21 20:53:31.551228 | GENERATION: 88 | ERRORS: best=1379.0, median=21474.0, diversity=0.79 | INDIVIDUALS: n=200, avg_genome_length=120.89 | VIRUSES: gene_rate=0.000
2021-12-21 20:53:44.362525 | GENERATION: 89 | ERRORS: best=1379.0, median=2246.5, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=121.225 | VIRUSES: gene_rate=0.000
2021-12-21 20:53:56.872261 | GENERATION: 90 | ERRORS: best=1370.0, median=13409.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=120.68 | VIRUSES: gene_rate=0.000
2021-12-21 20:54:09.091665 | GENERATION: 91 | ERRORS: best=1379.0, median=46647.0, diversity=0.835 | INDIVIDUALS: n=200, avg_genome_length=117.725 | VIRUSES: gene_rate=0.000
2021-12-21 20:54:18.164651 | GENERATION: 92 | ERRORS: best=1350.0, median=2146.0, diversity=0.76 | INDIVIDUALS: n=200, avg_genome_length=117.64 | VIRUSES: gene_rate=0.000
2021-12-21 20:54:27.494706 | GENERATION: 93 | ERRORS: best=1333.0, median=2081.0, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=118.265 | VIRUSES: gene_rate=0.000
2021-12-21 20:54:39.301308 | GENERATION: 94 | ERRORS: best=1350.0, median=2463.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=122.105 | VIRUSES: gene_rate=0.000
2021-12-21 20:54:50.481169 | GENERATION: 95 | ERRORS: best=1363.0, median=3627.5, diversity=0.84 | INDIVIDUALS: n=200, avg_genome_length=121.925 | VIRUSES: gene_rate=0.000
2021-12-21 20:55:02.818518 | GENERATION: 96 | ERRORS: best=1352.0, median=2372.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=115.585 | VIRUSES: gene_rate=0.000
2021-12-21 20:55:22.813941 | GENERATION: 97 | ERRORS: best=1352.0, median=2728.5, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=115.78 | VIRUSES: gene_rate=0.000
2021-12-21 20:56:05.293773 | GENERATION: 98 | ERRORS: best=1394.0, median=2108.5, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=115.765 | VIRUSES: gene_rate=0.000
2021-12-21 20:56:17.263385 | GENERATION: 99 | ERRORS: best=1363.0, median=2606.0, diversity=0.805 | INDIVIDUALS: n=200, avg_genome_length=111.245 | VIRUSES: gene_rate=0.000
2021-12-21 20:56:30.060164 | GENERATION: 100 | ERRORS: best=1384.0, median=2221.5, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=112.26 | VIRUSES: gene_rate=0.000
2021-12-21 20:56:50.439424 | GENERATION: 101 | ERRORS: best=1398.0, median=26294.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=113.495 | VIRUSES: gene_rate=0.000
2021-12-21 20:57:05.186853 | GENERATION: 102 | ERRORS: best=1442.0, median=3499.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=109.165 | VIRUSES: gene_rate=0.000
2021-12-21 20:57:15.660899 | GENERATION: 103 | ERRORS: best=1360.0, median=2081.0, diversity=0.76 | INDIVIDUALS: n=200, avg_genome_length=104.435 | VIRUSES: gene_rate=0.000
2021-12-21 20:57:27.965920 | GENERATION: 104 | ERRORS: best=1287.0, median=2237.5, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=103.585 | VIRUSES: gene_rate=0.000
2021-12-21 20:57:38.971197 | GENERATION: 105 | ERRORS: best=1287.0, median=2081.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=99.885 | VIRUSES: gene_rate=0.000
2021-12-21 20:57:47.840349 | GENERATION: 106 | ERRORS: best=1351.0, median=2064.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=98.525 | VIRUSES: gene_rate=0.000
2021-12-21 20:57:55.779738 | GENERATION: 107 | ERRORS: best=1351.0, median=2071.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=96.73 | VIRUSES: gene_rate=0.000
2021-12-21 20:58:05.961124 | GENERATION: 108 | ERRORS: best=1357.0, median=2081.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=96.64 | VIRUSES: gene_rate=0.000
2021-12-21 20:58:28.441261 | GENERATION: 109 | ERRORS: best=1350.0, median=2078.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=95.655 | VIRUSES: gene_rate=0.000
2021-12-21 20:58:46.665512 | GENERATION: 110 | ERRORS: best=1354.0, median=2399.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=93.115 | VIRUSES: gene_rate=0.000
2021-12-21 20:58:58.181075 | GENERATION: 111 | ERRORS: best=1346.0, median=3650.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=93.13 | VIRUSES: gene_rate=0.000
