Included 32 edge cases.
Included 168 random cases.
Included 200 cases in total.
Finished formatting.
Included 0 edge cases.
Included 2000 random cases.
Included 2000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, output_stacks=['int'], push_config=PushConfig(collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, step_limit=1500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f53159b4130>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f535416f430>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f53159b4280>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f5316360cc0>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f531498b380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f535422a760>)]
ERC Generators:
[<function rand_int at 0x7f531633aaf0>]
========================================
Start Run
========================================
2021-12-23 15:37:45.844054 | GENERATION: 1 | ERRORS: best=1951.0, median=1030568.0, diversity=0.095 | INDIVIDUALS: n=200, avg_genome_length=176.015 | VIRUSES: gene_rate=0.000
2021-12-23 15:47:44.072641 | GENERATION: 43 | ERRORS: best=1331.0, median=2185.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=187.155 | VIRUSES: gene_rate=0.076
2021-12-23 15:47:56.586075 | GENERATION: 44 | ERRORS: best=1316.0, median=2153.0, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=187.635 | VIRUSES: gene_rate=0.077
2021-12-23 15:48:10.533463 | GENERATION: 45 | ERRORS: best=1354.0, median=2185.0, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=187.465 | VIRUSES: gene_rate=0.076
2021-12-23 15:48:23.506170 | GENERATION: 46 | ERRORS: best=1354.0, median=2183.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=188.435 | VIRUSES: gene_rate=0.079
2021-12-23 15:48:37.975825 | GENERATION: 47 | ERRORS: best=1350.0, median=2186.0, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=186.89 | VIRUSES: gene_rate=0.080
2021-12-23 15:48:51.295201 | GENERATION: 48 | ERRORS: best=1327.0, median=2083.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=186.94 | VIRUSES: gene_rate=0.080
2021-12-23 15:49:02.835721 | GENERATION: 49 | ERRORS: best=1309.0, median=2103.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=186.025 | VIRUSES: gene_rate=0.079
2021-12-23 15:49:15.884905 | GENERATION: 50 | ERRORS: best=1309.0, median=2102.5, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=186.45 | VIRUSES: gene_rate=0.084
2021-12-23 15:49:29.048879 | GENERATION: 51 | ERRORS: best=1309.0, median=2094.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=186.325 | VIRUSES: gene_rate=0.087
2021-12-23 15:49:40.933923 | GENERATION: 52 | ERRORS: best=1327.0, median=2073.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=185.65 | VIRUSES: gene_rate=0.090
2021-12-23 15:49:55.819131 | GENERATION: 53 | ERRORS: best=1351.0, median=2185.0, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=183.43 | VIRUSES: gene_rate=0.091
2021-12-23 15:50:10.745965 | GENERATION: 54 | ERRORS: best=1351.0, median=2154.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=181.925 | VIRUSES: gene_rate=0.088
2021-12-23 15:50:22.075291 | GENERATION: 55 | ERRORS: best=1354.0, median=2085.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=179.755 | VIRUSES: gene_rate=0.085
2021-12-23 15:50:36.824220 | GENERATION: 56 | ERRORS: best=1354.0, median=2073.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=178.47 | VIRUSES: gene_rate=0.089
2021-12-23 15:50:50.554227 | GENERATION: 57 | ERRORS: best=1354.0, median=2169.5, diversity=0.695 | INDIVIDUALS: n=200, avg_genome_length=177.62 | VIRUSES: gene_rate=0.085
2021-12-23 15:51:03.955383 | GENERATION: 58 | ERRORS: best=1354.0, median=2154.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=176.125 | VIRUSES: gene_rate=0.081
2021-12-23 15:51:16.169956 | GENERATION: 59 | ERRORS: best=1354.0, median=2154.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=174.11 | VIRUSES: gene_rate=0.083
2021-12-23 15:51:29.444221 | GENERATION: 60 | ERRORS: best=1327.0, median=2140.5, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=171.74 | VIRUSES: gene_rate=0.077
2021-12-23 15:51:41.588030 | GENERATION: 61 | ERRORS: best=1344.0, median=2084.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=169.48 | VIRUSES: gene_rate=0.072
2021-12-23 15:51:55.751476 | GENERATION: 62 | ERRORS: best=1344.0, median=2073.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=168.48 | VIRUSES: gene_rate=0.066
2021-12-23 15:52:11.304802 | GENERATION: 63 | ERRORS: best=1344.0, median=2073.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=166.5 | VIRUSES: gene_rate=0.064
2021-12-23 15:52:23.998832 | GENERATION: 64 | ERRORS: best=1344.0, median=1992.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=164.905 | VIRUSES: gene_rate=0.064
2021-12-23 15:52:37.051771 | GENERATION: 65 | ERRORS: best=1344.0, median=2058.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=163.435 | VIRUSES: gene_rate=0.064
2021-12-23 15:52:49.734886 | GENERATION: 66 | ERRORS: best=1334.0, median=2118.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=162.23 | VIRUSES: gene_rate=0.065
2021-12-23 15:53:01.793434 | GENERATION: 67 | ERRORS: best=1367.0, median=2101.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=160.75 | VIRUSES: gene_rate=0.065
2021-12-23 15:53:12.236886 | GENERATION: 68 | ERRORS: best=1356.0, median=1959.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=161.875 | VIRUSES: gene_rate=0.069
2021-12-23 15:53:23.520167 | GENERATION: 69 | ERRORS: best=1356.0, median=2073.0, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=162.945 | VIRUSES: gene_rate=0.072
2021-12-23 15:53:36.391115 | GENERATION: 70 | ERRORS: best=1326.0, median=2058.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=163.945 | VIRUSES: gene_rate=0.071
2021-12-23 15:53:47.975785 | GENERATION: 71 | ERRORS: best=1326.0, median=2073.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=162.46 | VIRUSES: gene_rate=0.074
2021-12-23 15:54:00.068289 | GENERATION: 72 | ERRORS: best=1347.0, median=2111.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=160.75 | VIRUSES: gene_rate=0.075
2021-12-23 15:54:09.692406 | GENERATION: 73 | ERRORS: best=1352.0, median=2073.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=160.855 | VIRUSES: gene_rate=0.076
2021-12-23 15:54:21.257447 | GENERATION: 74 | ERRORS: best=1352.0, median=2072.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=161.24 | VIRUSES: gene_rate=0.077
2021-12-23 15:54:32.654057 | GENERATION: 75 | ERRORS: best=1352.0, median=2073.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=161.015 | VIRUSES: gene_rate=0.075
2021-12-23 15:54:43.157994 | GENERATION: 76 | ERRORS: best=1352.0, median=2043.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=159.47 | VIRUSES: gene_rate=0.074
2021-12-23 15:54:52.357910 | GENERATION: 77 | ERRORS: best=1352.0, median=1972.5, diversity=0.705 | INDIVIDUALS: n=200, avg_genome_length=159.365 | VIRUSES: gene_rate=0.076
2021-12-23 15:55:02.144320 | GENERATION: 78 | ERRORS: best=1353.0, median=1841.5, diversity=0.71 | INDIVIDUALS: n=200, avg_genome_length=157.76 | VIRUSES: gene_rate=0.074
2021-12-23 15:55:12.453735 | GENERATION: 79 | ERRORS: best=1475.0, median=1842.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=157.18 | VIRUSES: gene_rate=0.072
2021-12-23 15:55:21.081505 | GENERATION: 80 | ERRORS: best=1495.0, median=1858.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=156.86 | VIRUSES: gene_rate=0.073
2021-12-23 15:55:29.717039 | GENERATION: 81 | ERRORS: best=1427.0, median=2015.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=154.47 | VIRUSES: gene_rate=0.077
2021-12-23 15:55:37.939759 | GENERATION: 82 | ERRORS: best=1427.0, median=1957.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=152.815 | VIRUSES: gene_rate=0.072
2021-12-23 15:55:46.063040 | GENERATION: 83 | ERRORS: best=1427.0, median=2015.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=151.05 | VIRUSES: gene_rate=0.080
2021-12-23 15:55:54.990192 | GENERATION: 84 | ERRORS: best=1486.0, median=2028.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=149.495 | VIRUSES: gene_rate=0.078
2021-12-23 15:56:05.181867 | GENERATION: 85 | ERRORS: best=1427.0, median=2015.0, diversity=0.785 | INDIVIDUALS: n=200, avg_genome_length=148.74 | VIRUSES: gene_rate=0.078
2021-12-23 15:56:21.413183 | GENERATION: 86 | ERRORS: best=1427.0, median=2073.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=148.435 | VIRUSES: gene_rate=0.079
2021-12-23 15:56:34.567648 | GENERATION: 87 | ERRORS: best=1427.0, median=2075.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=149.115 | VIRUSES: gene_rate=0.082
2021-12-23 15:56:43.403165 | GENERATION: 88 | ERRORS: best=1486.0, median=2029.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=148.475 | VIRUSES: gene_rate=0.078
2021-12-23 15:56:51.681720 | GENERATION: 89 | ERRORS: best=1427.0, median=2029.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=149.87 | VIRUSES: gene_rate=0.075
2021-12-23 15:57:01.480063 | GENERATION: 90 | ERRORS: best=1392.0, median=2028.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=148.535 | VIRUSES: gene_rate=0.075
2021-12-23 15:57:11.864795 | GENERATION: 91 | ERRORS: best=1392.0, median=2072.5, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=148.575 | VIRUSES: gene_rate=0.073
2021-12-23 15:57:20.349887 | GENERATION: 92 | ERRORS: best=1392.0, median=2072.5, diversity=0.72 | INDIVIDUALS: n=200, avg_genome_length=147.065 | VIRUSES: gene_rate=0.072
2021-12-23 15:57:28.601357 | GENERATION: 93 | ERRORS: best=1443.0, median=1811.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=149.005 | VIRUSES: gene_rate=0.068
2021-12-23 15:57:38.302483 | GENERATION: 94 | ERRORS: best=1443.0, median=1791.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=148.415 | VIRUSES: gene_rate=0.064
2021-12-23 15:57:45.806634 | GENERATION: 95 | ERRORS: best=1316.0, median=1817.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=147.98 | VIRUSES: gene_rate=0.060
2021-12-23 15:57:54.469757 | GENERATION: 96 | ERRORS: best=1298.0, median=1971.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=146.375 | VIRUSES: gene_rate=0.062
2021-12-23 15:58:03.582831 | GENERATION: 97 | ERRORS: best=1277.0, median=1857.5, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=147.355 | VIRUSES: gene_rate=0.060
2021-12-23 15:58:13.254912 | GENERATION: 98 | ERRORS: best=1277.0, median=1996.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=147.09 | VIRUSES: gene_rate=0.062
2021-12-23 15:58:23.073983 | GENERATION: 99 | ERRORS: best=1275.0, median=1760.5, diversity=0.725 | INDIVIDUALS: n=200, avg_genome_length=150.185 | VIRUSES: gene_rate=0.061
2021-12-23 15:58:33.532917 | GENERATION: 100 | ERRORS: best=1275.0, median=1849.5, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=148.115 | VIRUSES: gene_rate=0.060
2021-12-23 15:58:42.484616 | GENERATION: 101 | ERRORS: best=1218.0, median=1845.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=146.595 | VIRUSES: gene_rate=0.061
2021-12-23 15:58:51.177970 | GENERATION: 102 | ERRORS: best=1227.0, median=1786.0, diversity=0.74 | INDIVIDUALS: n=200, avg_genome_length=146.82 | VIRUSES: gene_rate=0.062
2021-12-23 15:58:59.185033 | GENERATION: 103 | ERRORS: best=1209.0, median=1770.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=145.95 | VIRUSES: gene_rate=0.064
2021-12-23 15:59:07.423064 | GENERATION: 104 | ERRORS: best=1229.0, median=1770.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=145.43 | VIRUSES: gene_rate=0.066
2021-12-23 15:59:14.579716 | GENERATION: 105 | ERRORS: best=1216.0, median=1723.5, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=145.795 | VIRUSES: gene_rate=0.071
2021-12-23 15:59:26.274012 | GENERATION: 106 | ERRORS: best=1216.0, median=1831.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=145.205 | VIRUSES: gene_rate=0.073
2021-12-23 15:59:34.762963 | GENERATION: 107 | ERRORS: best=1216.0, median=1725.0, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=143.985 | VIRUSES: gene_rate=0.073
2021-12-23 15:59:43.622165 | GENERATION: 108 | ERRORS: best=1285.0, median=1843.5, diversity=0.715 | INDIVIDUALS: n=200, avg_genome_length=143.645 | VIRUSES: gene_rate=0.073
2021-12-23 15:59:51.212900 | GENERATION: 109 | ERRORS: best=1216.0, median=1983.0, diversity=0.655 | INDIVIDUALS: n=200, avg_genome_length=141.29 | VIRUSES: gene_rate=0.078
2021-12-23 15:59:59.817752 | GENERATION: 110 | ERRORS: best=1115.0, median=1983.0, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=141.62 | VIRUSES: gene_rate=0.081
2021-12-23 16:00:08.737702 | GENERATION: 111 | ERRORS: best=1216.0, median=1655.5, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=140.31 | VIRUSES: gene_rate=0.082
