========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, growth_cap=500, runtime_limit=10, step_limit=1500, collection_size_cap=1000), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fc042ed9b80>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fc042ed95e0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fc042ed9c10>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fc040d87380>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fc042f94700>)]
ERC Generators:
[<function rand_int at 0x7fc0583d61f0>]
========================================
Start Run
========================================
2022-01-05 04:05:47.599677 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=148.6 | VIRUSES: gene_rate=0.000
2022-01-05 04:10:21.055202 | GENERATION: 24 | ERRORS: best=38, median=51.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=78.825 | VIRUSES: gene_rate=0.000
2022-01-05 04:10:33.970206 | GENERATION: 25 | ERRORS: best=44, median=53.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=76.785 | VIRUSES: gene_rate=0.000
2022-01-05 04:10:46.935020 | GENERATION: 26 | ERRORS: best=39, median=51.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=76.74 | VIRUSES: gene_rate=0.000
2022-01-05 04:11:00.782425 | GENERATION: 27 | ERRORS: best=39, median=51.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=77.35 | VIRUSES: gene_rate=0.000
2022-01-05 04:11:15.274252 | GENERATION: 28 | ERRORS: best=38, median=51.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=75.275 | VIRUSES: gene_rate=0.000
2022-01-05 04:11:30.140376 | GENERATION: 29 | ERRORS: best=40, median=51.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=74.96 | VIRUSES: gene_rate=0.000
2022-01-05 04:11:46.167353 | GENERATION: 30 | ERRORS: best=39, median=51.0, diversity=0.66 | INDIVIDUALS: n=200, avg_genome_length=77.465 | VIRUSES: gene_rate=0.000
2022-01-05 04:12:00.551462 | GENERATION: 31 | ERRORS: best=43, median=51.0, diversity=0.68 | INDIVIDUALS: n=200, avg_genome_length=77.78 | VIRUSES: gene_rate=0.000
2022-01-05 04:12:14.185130 | GENERATION: 32 | ERRORS: best=36, median=51.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=77.795 | VIRUSES: gene_rate=0.000
2022-01-05 04:12:29.295027 | GENERATION: 33 | ERRORS: best=40, median=51.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=79.32 | VIRUSES: gene_rate=0.000
2022-01-05 04:12:44.082014 | GENERATION: 34 | ERRORS: best=41, median=51.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=77.925 | VIRUSES: gene_rate=0.000
2022-01-05 04:13:01.667907 | GENERATION: 35 | ERRORS: best=39, median=51.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=75.915 | VIRUSES: gene_rate=0.000
2022-01-05 04:13:16.145654 | GENERATION: 36 | ERRORS: best=39, median=51.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=75.84 | VIRUSES: gene_rate=0.000
2022-01-05 04:13:28.255400 | GENERATION: 37 | ERRORS: best=39, median=51.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=73.82 | VIRUSES: gene_rate=0.000
2022-01-05 04:13:41.262854 | GENERATION: 38 | ERRORS: best=40, median=51.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=69.63 | VIRUSES: gene_rate=0.000
2022-01-05 04:13:52.618976 | GENERATION: 39 | ERRORS: best=39, median=51.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=67.885 | VIRUSES: gene_rate=0.000
2022-01-05 04:14:03.547023 | GENERATION: 40 | ERRORS: best=42, median=51.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=66.175 | VIRUSES: gene_rate=0.000
2022-01-05 04:14:15.732814 | GENERATION: 41 | ERRORS: best=42, median=51.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=67.13 | VIRUSES: gene_rate=0.000
2022-01-05 04:14:28.798938 | GENERATION: 42 | ERRORS: best=40, median=51.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=65.525 | VIRUSES: gene_rate=0.000
2022-01-05 04:14:56.827924 | GENERATION: 43 | ERRORS: best=41, median=51.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=68.87 | VIRUSES: gene_rate=0.000
2022-01-05 04:15:11.555045 | GENERATION: 44 | ERRORS: best=42, median=51.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=65.85 | VIRUSES: gene_rate=0.000
2022-01-05 04:15:23.885825 | GENERATION: 45 | ERRORS: best=33, median=51.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=61.93 | VIRUSES: gene_rate=0.000
2022-01-05 04:15:36.187859 | GENERATION: 46 | ERRORS: best=40, median=51.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=60.735 | VIRUSES: gene_rate=0.000
2022-01-05 04:15:50.259268 | GENERATION: 47 | ERRORS: best=39, median=51.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=65.155 | VIRUSES: gene_rate=0.000
2022-01-05 04:16:03.027670 | GENERATION: 48 | ERRORS: best=38, median=51.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=62.965 | VIRUSES: gene_rate=0.000
2022-01-05 04:16:15.089290 | GENERATION: 49 | ERRORS: best=32, median=51.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=63.25 | VIRUSES: gene_rate=0.000
2022-01-05 04:16:26.399817 | GENERATION: 50 | ERRORS: best=33, median=51.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=58.585 | VIRUSES: gene_rate=0.000
2022-01-05 04:16:37.289031 | GENERATION: 51 | ERRORS: best=29, median=51.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=57.4 | VIRUSES: gene_rate=0.000
2022-01-05 04:16:47.745713 | GENERATION: 52 | ERRORS: best=30, median=51.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=51.425 | VIRUSES: gene_rate=0.000
2022-01-05 04:16:58.515505 | GENERATION: 53 | ERRORS: best=30, median=51.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=50.445 | VIRUSES: gene_rate=0.000
2022-01-05 04:17:08.342781 | GENERATION: 54 | ERRORS: best=32, median=51.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=50.26 | VIRUSES: gene_rate=0.000
2022-01-05 04:17:18.939020 | GENERATION: 55 | ERRORS: best=32, median=51.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=50.775 | VIRUSES: gene_rate=0.000
2022-01-05 04:17:30.490037 | GENERATION: 56 | ERRORS: best=30, median=51.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=48.555 | VIRUSES: gene_rate=0.000
2022-01-05 04:17:39.498859 | GENERATION: 57 | ERRORS: best=33, median=51.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=51.55 | VIRUSES: gene_rate=0.000
2022-01-05 04:17:48.410824 | GENERATION: 58 | ERRORS: best=33, median=51.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=53.165 | VIRUSES: gene_rate=0.000
2022-01-05 04:17:57.605292 | GENERATION: 59 | ERRORS: best=27, median=51.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=53.155 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:04.969124 | GENERATION: 60 | ERRORS: best=22, median=51.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=51.7 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:10.336120 | GENERATION: 61 | ERRORS: best=24, median=51.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=53.625 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:24.908987 | GENERATION: 62 | ERRORS: best=24, median=51.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=52.935 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:29.538244 | GENERATION: 63 | ERRORS: best=22, median=51.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=52.355 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:33.275740 | GENERATION: 64 | ERRORS: best=24, median=49.5, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=52.54 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:37.181114 | GENERATION: 65 | ERRORS: best=24, median=51.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=51.285 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:41.367486 | GENERATION: 66 | ERRORS: best=22, median=51.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=51.425 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:45.363037 | GENERATION: 67 | ERRORS: best=22, median=51.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=49.375 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:48.658886 | GENERATION: 68 | ERRORS: best=22, median=51.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=49.67 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:51.915429 | GENERATION: 69 | ERRORS: best=22, median=51.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=52.025 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:55.486598 | GENERATION: 70 | ERRORS: best=22, median=51.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=54.095 | VIRUSES: gene_rate=0.000
2022-01-05 04:18:58.959360 | GENERATION: 71 | ERRORS: best=21, median=50.5, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=52.645 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:03.212629 | GENERATION: 72 | ERRORS: best=21, median=51.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=53.865 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:07.729791 | GENERATION: 73 | ERRORS: best=21, median=51.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=52.855 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:12.068459 | GENERATION: 74 | ERRORS: best=21, median=51.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=54.295 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:16.572072 | GENERATION: 75 | ERRORS: best=22, median=51.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=52.515 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:23.858711 | GENERATION: 76 | ERRORS: best=21, median=51.0, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=50.69 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:28.401039 | GENERATION: 77 | ERRORS: best=21, median=51.0, diversity=0.325 | INDIVIDUALS: n=200, avg_genome_length=48.065 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:33.402216 | GENERATION: 78 | ERRORS: best=21, median=49.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=45.33 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:38.361976 | GENERATION: 79 | ERRORS: best=22, median=50.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=45.905 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:42.638851 | GENERATION: 80 | ERRORS: best=22, median=49.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=48.1 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:46.503982 | GENERATION: 81 | ERRORS: best=21, median=49.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=48.29 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:50.628432 | GENERATION: 82 | ERRORS: best=21, median=51.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=45.22 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:54.074875 | GENERATION: 83 | ERRORS: best=21, median=49.0, diversity=0.305 | INDIVIDUALS: n=200, avg_genome_length=44.02 | VIRUSES: gene_rate=0.000
2022-01-05 04:19:57.915479 | GENERATION: 84 | ERRORS: best=21, median=50.5, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=43.14 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:02.931658 | GENERATION: 85 | ERRORS: best=21, median=49.0, diversity=0.305 | INDIVIDUALS: n=200, avg_genome_length=43.005 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:08.168758 | GENERATION: 86 | ERRORS: best=21, median=50.5, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=41.9 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:12.024742 | GENERATION: 87 | ERRORS: best=21, median=50.0, diversity=0.325 | INDIVIDUALS: n=200, avg_genome_length=39.485 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:15.844639 | GENERATION: 88 | ERRORS: best=21, median=49.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=40.795 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:19.576369 | GENERATION: 89 | ERRORS: best=21, median=49.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=41.03 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:24.648028 | GENERATION: 90 | ERRORS: best=21, median=51.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=44.765 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:31.602413 | GENERATION: 91 | ERRORS: best=21, median=50.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=43.92 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:36.674342 | GENERATION: 92 | ERRORS: best=21, median=51.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=42.335 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:41.867996 | GENERATION: 93 | ERRORS: best=21, median=49.5, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=44.215 | VIRUSES: gene_rate=0.000
2022-01-05 04:20:49.731792 | GENERATION: 94 | ERRORS: best=21, median=49.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=43.06 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:06.755816 | GENERATION: 95 | ERRORS: best=21, median=50.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=42.01 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:17.994127 | GENERATION: 96 | ERRORS: best=22, median=50.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=40.23 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:22.692148 | GENERATION: 97 | ERRORS: best=22, median=50.5, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=40.655 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:29.941208 | GENERATION: 98 | ERRORS: best=21, median=51.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=42.83 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:35.294653 | GENERATION: 99 | ERRORS: best=21, median=49.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=38.72 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:41.404192 | GENERATION: 100 | ERRORS: best=21, median=51.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=37.19 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:45.530543 | GENERATION: 101 | ERRORS: best=15, median=49.0, diversity=0.305 | INDIVIDUALS: n=200, avg_genome_length=36.29 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:49.324628 | GENERATION: 102 | ERRORS: best=15, median=49.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=35.22 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:53.067636 | GENERATION: 103 | ERRORS: best=15, median=49.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=30.92 | VIRUSES: gene_rate=0.000
2022-01-05 04:21:57.117688 | GENERATION: 104 | ERRORS: best=15, median=49.0, diversity=0.29 | INDIVIDUALS: n=200, avg_genome_length=29.335 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:01.442209 | GENERATION: 105 | ERRORS: best=15, median=49.0, diversity=0.25 | INDIVIDUALS: n=200, avg_genome_length=28.445 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:04.611803 | GENERATION: 106 | ERRORS: best=15, median=49.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=28.975 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:07.448063 | GENERATION: 107 | ERRORS: best=15, median=49.0, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=29.33 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:12.740298 | GENERATION: 108 | ERRORS: best=15, median=49.0, diversity=0.23 | INDIVIDUALS: n=200, avg_genome_length=27.4 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:16.458708 | GENERATION: 109 | ERRORS: best=15, median=49.0, diversity=0.225 | INDIVIDUALS: n=200, avg_genome_length=27.495 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:19.545725 | GENERATION: 110 | ERRORS: best=15, median=49.0, diversity=0.165 | INDIVIDUALS: n=200, avg_genome_length=28.61 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:23.251400 | GENERATION: 111 | ERRORS: best=15, median=49.0, diversity=0.175 | INDIVIDUALS: n=200, avg_genome_length=28.025 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:26.651768 | GENERATION: 112 | ERRORS: best=15, median=49.0, diversity=0.185 | INDIVIDUALS: n=200, avg_genome_length=28.19 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:30.145224 | GENERATION: 113 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=29.3 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:34.248632 | GENERATION: 114 | ERRORS: best=13, median=49.0, diversity=0.145 | INDIVIDUALS: n=200, avg_genome_length=28.945 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:40.255589 | GENERATION: 115 | ERRORS: best=13, median=49.0, diversity=0.2 | INDIVIDUALS: n=200, avg_genome_length=28.295 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:44.213437 | GENERATION: 116 | ERRORS: best=13, median=49.0, diversity=0.205 | INDIVIDUALS: n=200, avg_genome_length=27.655 | VIRUSES: gene_rate=0.000
2022-01-05 04:22:47.815000 | GENERATION: 117 | ERRORS: best=13, median=49.0, diversity=0.195 | INDIVIDUALS: n=200, avg_genome_length=28.56 | VIRUSES: gene_rate=0.000
