========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['bool'], arity=1, push_config=PushConfig(numeric_magnitude_limit=1000000000000.0, step_limit=1500, runtime_limit=10, collection_size_cap=1000, growth_cap=500))
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f901bcbbb20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f901bcbb5b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f901bcbbbb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f902abdce00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f9019b7d800>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7f901bd76700>)]
ERC Generators:
[<function rand_int at 0x7f90311b81f0>]
========================================
Start Run
========================================
2022-01-05 03:35:49.166833 | GENERATION: 1 | ERRORS: best=49, median=51.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=149.64 | VIRUSES: gene_rate=0.000
2022-01-05 03:38:30.204966 | GENERATION: 16 | ERRORS: best=15, median=49.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=97.255 | VIRUSES: gene_rate=0.000
2022-01-05 03:38:40.201428 | GENERATION: 17 | ERRORS: best=15, median=50.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=99.83 | VIRUSES: gene_rate=0.000
2022-01-05 03:38:50.760771 | GENERATION: 18 | ERRORS: best=15, median=49.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=99.24 | VIRUSES: gene_rate=0.000
2022-01-05 03:39:01.852280 | GENERATION: 19 | ERRORS: best=15, median=50.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=98.81 | VIRUSES: gene_rate=0.000
2022-01-05 03:39:13.114419 | GENERATION: 20 | ERRORS: best=15, median=50.5, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=97.965 | VIRUSES: gene_rate=0.000
2022-01-05 03:39:24.479179 | GENERATION: 21 | ERRORS: best=15, median=49.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=98.88 | VIRUSES: gene_rate=0.000
2022-01-05 03:39:35.299104 | GENERATION: 22 | ERRORS: best=15, median=50.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=98.885 | VIRUSES: gene_rate=0.000
2022-01-05 03:39:46.520633 | GENERATION: 23 | ERRORS: best=15, median=49.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=100.035 | VIRUSES: gene_rate=0.000
2022-01-05 03:39:58.672529 | GENERATION: 24 | ERRORS: best=15, median=49.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=100.3 | VIRUSES: gene_rate=0.000
2022-01-05 03:40:10.497843 | GENERATION: 25 | ERRORS: best=15, median=49.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=100.97 | VIRUSES: gene_rate=0.000
2022-01-05 03:40:21.158686 | GENERATION: 26 | ERRORS: best=15, median=49.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=100.36 | VIRUSES: gene_rate=0.000
2022-01-05 03:40:33.377285 | GENERATION: 27 | ERRORS: best=15, median=49.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=100.505 | VIRUSES: gene_rate=0.000
2022-01-05 03:40:44.650334 | GENERATION: 28 | ERRORS: best=15, median=49.0, diversity=0.295 | INDIVIDUALS: n=200, avg_genome_length=100.705 | VIRUSES: gene_rate=0.000
2022-01-05 03:40:57.052607 | GENERATION: 29 | ERRORS: best=15, median=49.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=100.355 | VIRUSES: gene_rate=0.000
2022-01-05 03:41:07.608830 | GENERATION: 30 | ERRORS: best=15, median=49.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=99.905 | VIRUSES: gene_rate=0.000
2022-01-05 03:41:19.213181 | GENERATION: 31 | ERRORS: best=15, median=49.0, diversity=0.265 | INDIVIDUALS: n=200, avg_genome_length=100.095 | VIRUSES: gene_rate=0.000
2022-01-05 03:41:31.491480 | GENERATION: 32 | ERRORS: best=15, median=49.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=100.615 | VIRUSES: gene_rate=0.000
2022-01-05 03:41:43.094250 | GENERATION: 33 | ERRORS: best=15, median=49.0, diversity=0.3 | INDIVIDUALS: n=200, avg_genome_length=99.685 | VIRUSES: gene_rate=0.000
2022-01-05 03:41:54.210753 | GENERATION: 34 | ERRORS: best=15, median=50.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=99.455 | VIRUSES: gene_rate=0.000
2022-01-05 03:42:04.554035 | GENERATION: 35 | ERRORS: best=15, median=49.0, diversity=0.275 | INDIVIDUALS: n=200, avg_genome_length=99.355 | VIRUSES: gene_rate=0.000
2022-01-05 03:42:16.439975 | GENERATION: 36 | ERRORS: best=15, median=49.0, diversity=0.28 | INDIVIDUALS: n=200, avg_genome_length=98.935 | VIRUSES: gene_rate=0.000
2022-01-05 03:42:29.184682 | GENERATION: 37 | ERRORS: best=15, median=49.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=99.265 | VIRUSES: gene_rate=0.000
2022-01-05 03:42:42.191321 | GENERATION: 38 | ERRORS: best=15, median=49.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=98.54 | VIRUSES: gene_rate=0.000
2022-01-05 03:42:53.861659 | GENERATION: 39 | ERRORS: best=15, median=49.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=99.1 | VIRUSES: gene_rate=0.000
2022-01-05 03:43:05.859842 | GENERATION: 40 | ERRORS: best=15, median=49.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=99.315 | VIRUSES: gene_rate=0.000
2022-01-05 03:43:18.704858 | GENERATION: 41 | ERRORS: best=15, median=49.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=98.59 | VIRUSES: gene_rate=0.000
2022-01-05 03:43:32.411983 | GENERATION: 42 | ERRORS: best=15, median=49.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=98.26 | VIRUSES: gene_rate=0.000
2022-01-05 03:43:44.344487 | GENERATION: 43 | ERRORS: best=15, median=49.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=97.81 | VIRUSES: gene_rate=0.000
2022-01-05 03:43:55.988278 | GENERATION: 44 | ERRORS: best=15, median=49.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=97.28 | VIRUSES: gene_rate=0.000
2022-01-05 03:44:07.105730 | GENERATION: 45 | ERRORS: best=15, median=49.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=97.23 | VIRUSES: gene_rate=0.000
2022-01-05 03:44:18.274615 | GENERATION: 46 | ERRORS: best=15, median=49.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=95.315 | VIRUSES: gene_rate=0.000
2022-01-05 03:44:29.869543 | GENERATION: 47 | ERRORS: best=15, median=49.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=94.99 | VIRUSES: gene_rate=0.000
2022-01-05 03:44:41.968476 | GENERATION: 48 | ERRORS: best=15, median=49.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=95.17 | VIRUSES: gene_rate=0.000
2022-01-05 03:44:54.791162 | GENERATION: 49 | ERRORS: best=15, median=49.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=95.545 | VIRUSES: gene_rate=0.000
2022-01-05 03:45:06.333637 | GENERATION: 50 | ERRORS: best=15, median=49.0, diversity=0.285 | INDIVIDUALS: n=200, avg_genome_length=94.925 | VIRUSES: gene_rate=0.000
2022-01-05 03:45:16.919109 | GENERATION: 51 | ERRORS: best=15, median=49.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=96.56 | VIRUSES: gene_rate=0.000
2022-01-05 03:45:29.518235 | GENERATION: 52 | ERRORS: best=15, median=49.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=95.36 | VIRUSES: gene_rate=0.000
2022-01-05 03:45:41.927676 | GENERATION: 53 | ERRORS: best=15, median=49.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=94.605 | VIRUSES: gene_rate=0.000
2022-01-05 03:45:53.563658 | GENERATION: 54 | ERRORS: best=15, median=49.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=93.58 | VIRUSES: gene_rate=0.000
2022-01-05 03:46:04.765533 | GENERATION: 55 | ERRORS: best=15, median=49.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=92.365 | VIRUSES: gene_rate=0.000
2022-01-05 03:46:15.717553 | GENERATION: 56 | ERRORS: best=15, median=49.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=87.775 | VIRUSES: gene_rate=0.000
2022-01-05 03:46:25.885831 | GENERATION: 57 | ERRORS: best=15, median=49.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=90.145 | VIRUSES: gene_rate=0.000
2022-01-05 03:46:36.958908 | GENERATION: 58 | ERRORS: best=15, median=49.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=86.7 | VIRUSES: gene_rate=0.000
2022-01-05 03:46:48.499214 | GENERATION: 59 | ERRORS: best=15, median=49.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=86.115 | VIRUSES: gene_rate=0.000
2022-01-05 03:46:58.612300 | GENERATION: 60 | ERRORS: best=15, median=49.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=87.44 | VIRUSES: gene_rate=0.000
2022-01-05 03:47:09.225620 | GENERATION: 61 | ERRORS: best=15, median=49.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=88.575 | VIRUSES: gene_rate=0.000
2022-01-05 03:47:18.611877 | GENERATION: 62 | ERRORS: best=15, median=49.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=88.185 | VIRUSES: gene_rate=0.000
2022-01-05 03:47:28.613158 | GENERATION: 63 | ERRORS: best=15, median=49.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=89.29 | VIRUSES: gene_rate=0.000
2022-01-05 03:47:39.824029 | GENERATION: 64 | ERRORS: best=13, median=49.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=88.515 | VIRUSES: gene_rate=0.000
2022-01-05 03:47:49.280455 | GENERATION: 65 | ERRORS: best=13, median=49.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=93.58 | VIRUSES: gene_rate=0.000
2022-01-05 03:47:59.797959 | GENERATION: 66 | ERRORS: best=13, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=94.19 | VIRUSES: gene_rate=0.000
2022-01-05 03:48:10.239331 | GENERATION: 67 | ERRORS: best=13, median=49.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=95.165 | VIRUSES: gene_rate=0.000
2022-01-05 03:48:20.257196 | GENERATION: 68 | ERRORS: best=13, median=49.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=94.285 | VIRUSES: gene_rate=0.000
2022-01-05 03:48:29.767020 | GENERATION: 69 | ERRORS: best=13, median=51.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=95.65 | VIRUSES: gene_rate=0.000
2022-01-05 03:48:40.251699 | GENERATION: 70 | ERRORS: best=13, median=49.5, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=94.69 | VIRUSES: gene_rate=0.000
2022-01-05 03:48:49.952218 | GENERATION: 71 | ERRORS: best=13, median=50.0, diversity=0.48 | INDIVIDUALS: n=200, avg_genome_length=96.08 | VIRUSES: gene_rate=0.000
2022-01-05 03:48:59.329753 | GENERATION: 72 | ERRORS: best=12, median=49.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=94.945 | VIRUSES: gene_rate=0.000
2022-01-05 03:49:09.728248 | GENERATION: 73 | ERRORS: best=12, median=49.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=93.095 | VIRUSES: gene_rate=0.000
2022-01-05 03:49:18.783006 | GENERATION: 74 | ERRORS: best=12, median=49.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=94.585 | VIRUSES: gene_rate=0.000
2022-01-05 03:49:27.002795 | GENERATION: 75 | ERRORS: best=12, median=49.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=93.84 | VIRUSES: gene_rate=0.000
2022-01-05 03:49:35.925840 | GENERATION: 76 | ERRORS: best=12, median=49.5, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=93.93 | VIRUSES: gene_rate=0.000
2022-01-05 03:49:44.933152 | GENERATION: 77 | ERRORS: best=12, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=94.515 | VIRUSES: gene_rate=0.000
2022-01-05 03:49:53.628585 | GENERATION: 78 | ERRORS: best=12, median=49.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=94.275 | VIRUSES: gene_rate=0.000
2022-01-05 03:50:02.501237 | GENERATION: 79 | ERRORS: best=12, median=49.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=94.12 | VIRUSES: gene_rate=0.000
2022-01-05 03:50:11.269486 | GENERATION: 80 | ERRORS: best=12, median=49.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=95.645 | VIRUSES: gene_rate=0.000
2022-01-05 03:50:19.670518 | GENERATION: 81 | ERRORS: best=12, median=50.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=93.56 | VIRUSES: gene_rate=0.000
2022-01-05 03:50:29.888339 | GENERATION: 82 | ERRORS: best=12, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=94.965 | VIRUSES: gene_rate=0.000
2022-01-05 03:50:39.834409 | GENERATION: 83 | ERRORS: best=12, median=49.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=93.925 | VIRUSES: gene_rate=0.000
2022-01-05 03:50:50.895228 | GENERATION: 84 | ERRORS: best=13, median=49.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=92.86 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:01.899813 | GENERATION: 85 | ERRORS: best=13, median=49.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=91.4 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:11.932815 | GENERATION: 86 | ERRORS: best=13, median=49.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=92.37 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:21.036334 | GENERATION: 87 | ERRORS: best=13, median=49.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=92.085 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:29.926326 | GENERATION: 88 | ERRORS: best=13, median=49.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=91.72 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:39.660442 | GENERATION: 89 | ERRORS: best=13, median=49.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=90.355 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:49.307806 | GENERATION: 90 | ERRORS: best=13, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=91.915 | VIRUSES: gene_rate=0.000
2022-01-05 03:51:57.467738 | GENERATION: 91 | ERRORS: best=12, median=49.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=91.76 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:05.992809 | GENERATION: 92 | ERRORS: best=13, median=49.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=90.07 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:14.130473 | GENERATION: 93 | ERRORS: best=12, median=49.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=91.725 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:22.613375 | GENERATION: 94 | ERRORS: best=12, median=49.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=89.905 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:31.318171 | GENERATION: 95 | ERRORS: best=12, median=49.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=91.205 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:40.461230 | GENERATION: 96 | ERRORS: best=12, median=49.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=88.435 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:49.151098 | GENERATION: 97 | ERRORS: best=12, median=49.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=88.71 | VIRUSES: gene_rate=0.000
2022-01-05 03:52:58.141663 | GENERATION: 98 | ERRORS: best=12, median=49.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=89.64 | VIRUSES: gene_rate=0.000
2022-01-05 03:53:05.885955 | GENERATION: 99 | ERRORS: best=12, median=49.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=91.325 | VIRUSES: gene_rate=0.000
2022-01-05 03:53:20.661078 | GENERATION: 100 | ERRORS: best=12, median=49.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=90.38 | VIRUSES: gene_rate=0.000
2022-01-05 03:53:29.611538 | GENERATION: 101 | ERRORS: best=12, median=49.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=89.46 | VIRUSES: gene_rate=0.000
2022-01-05 03:53:39.103920 | GENERATION: 102 | ERRORS: best=12, median=48.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=88.355 | VIRUSES: gene_rate=0.000
2022-01-05 03:53:48.015533 | GENERATION: 103 | ERRORS: best=12, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=89.55 | VIRUSES: gene_rate=0.000
2022-01-05 03:53:56.443688 | GENERATION: 104 | ERRORS: best=13, median=50.5, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=88.97 | VIRUSES: gene_rate=0.000
2022-01-05 03:54:04.799381 | GENERATION: 105 | ERRORS: best=13, median=49.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=89.585 | VIRUSES: gene_rate=0.000
2022-01-05 03:54:13.311780 | GENERATION: 106 | ERRORS: best=13, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=89.555 | VIRUSES: gene_rate=0.000
2022-01-05 03:54:21.539672 | GENERATION: 107 | ERRORS: best=13, median=49.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=88.53 | VIRUSES: gene_rate=0.000
2022-01-05 03:54:30.900205 | GENERATION: 108 | ERRORS: best=13, median=49.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=90.675 | VIRUSES: gene_rate=0.000
2022-01-05 03:54:41.816424 | GENERATION: 109 | ERRORS: best=13, median=49.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=89.565 | VIRUSES: gene_rate=0.000
2022-01-05 03:54:51.472025 | GENERATION: 110 | ERRORS: best=13, median=49.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=88.355 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:00.283518 | GENERATION: 111 | ERRORS: best=13, median=49.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=90.44 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:08.488702 | GENERATION: 112 | ERRORS: best=13, median=49.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=90.81 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:17.595151 | GENERATION: 113 | ERRORS: best=13, median=49.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=90.96 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:26.220197 | GENERATION: 114 | ERRORS: best=13, median=49.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=91.995 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:34.712148 | GENERATION: 115 | ERRORS: best=13, median=49.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=91.215 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:42.914108 | GENERATION: 116 | ERRORS: best=13, median=49.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=90.655 | VIRUSES: gene_rate=0.000
2022-01-05 03:55:51.981662 | GENERATION: 117 | ERRORS: best=13, median=49.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=90.715 | VIRUSES: gene_rate=0.000
