========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(step_limit=1500, growth_cap=500, collection_size_cap=1000, runtime_limit=10, numeric_magnitude_limit=1000000000000.0), output_stacks=['bool'], arity=1)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fbfe99d1b20>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fbfe99d15b0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (50, 250)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fbfe99d1bb0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781af00>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fbfe781afc0>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, vector_int_concat, vector_int_conj, vector_int_take, vector_int_subvec, vector_int_first, vector_int_last, vector_int_nth, vector_int_rest, vector_int_but_last, vector_int_length, vector_int_reverse, vector_int_push_all, vector_int_empty_vector, vector_int_contains, vector_int_index_of, vector_int_occurrences_of, vector_int_set_nth, vector_int_replace, vector_int_replace_first, vector_int_remove, vector_int_iterate, print_bool, println_bool, print_int, println_int, print_vector_int, println_vector_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, vector_int_pop, vector_int_dup, vector_int_dup_times, vector_int_swap, vector_int_rot, vector_int_flush, vector_int_eq, vector_int_stack_depth, vector_int_yank, vector_int_yank_dup, vector_int_shove, vector_int_shove_dup, vector_int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value=0, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=1, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>), Literal(value=2, push_type=<pyshgp.push.types.PushIntType object at 0x7fbfe9a8c700>)]
ERC Generators:
[<function rand_int at 0x7fbffeece1f0>]
========================================
Start Run
========================================
2022-01-05 00:59:52.925988 | GENERATION: 1 | ERRORS: best=48, median=100000000.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=145.03 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:10.251488 | GENERATION: 16 | ERRORS: best=36, median=51.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=160.84 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:17.083078 | GENERATION: 17 | ERRORS: best=36, median=48.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=157.07 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:25.560498 | GENERATION: 18 | ERRORS: best=36, median=49.5, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=152.625 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:33.698712 | GENERATION: 19 | ERRORS: best=36, median=50.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=151.71 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:42.491948 | GENERATION: 20 | ERRORS: best=36, median=49.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=149.89 | VIRUSES: gene_rate=0.000
2022-01-05 01:01:51.801393 | GENERATION: 21 | ERRORS: best=36, median=51.0, diversity=0.525 | INDIVIDUALS: n=200, avg_genome_length=148.06 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:00.839332 | GENERATION: 22 | ERRORS: best=36, median=51.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=149.38 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:08.569996 | GENERATION: 23 | ERRORS: best=35, median=50.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=150.65 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:18.159709 | GENERATION: 24 | ERRORS: best=35, median=49.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=148.58 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:28.081137 | GENERATION: 25 | ERRORS: best=35, median=50.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=146.855 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:37.253708 | GENERATION: 26 | ERRORS: best=35, median=49.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=146.045 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:47.638367 | GENERATION: 27 | ERRORS: best=33, median=49.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=146.58 | VIRUSES: gene_rate=0.000
2022-01-05 01:02:56.562978 | GENERATION: 28 | ERRORS: best=33, median=51.5, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=149.47 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:04.573230 | GENERATION: 29 | ERRORS: best=33, median=50.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=148.965 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:12.407263 | GENERATION: 30 | ERRORS: best=33, median=51.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=149.135 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:19.854409 | GENERATION: 31 | ERRORS: best=33, median=51.5, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=147.495 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:26.951052 | GENERATION: 32 | ERRORS: best=33, median=50.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=147.975 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:33.658261 | GENERATION: 33 | ERRORS: best=33, median=51.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=147.11 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:40.729045 | GENERATION: 34 | ERRORS: best=33, median=52.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=148.11 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:47.805142 | GENERATION: 35 | ERRORS: best=33, median=48.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=147.925 | VIRUSES: gene_rate=0.000
2022-01-05 01:03:56.420831 | GENERATION: 36 | ERRORS: best=33, median=50.0, diversity=0.46 | INDIVIDUALS: n=200, avg_genome_length=148.94 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:03.694523 | GENERATION: 37 | ERRORS: best=33, median=48.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=148.565 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:10.003347 | GENERATION: 38 | ERRORS: best=32, median=48.0, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=149.73 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:16.908270 | GENERATION: 39 | ERRORS: best=32, median=50.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=150.005 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:23.164846 | GENERATION: 40 | ERRORS: best=32, median=49.0, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=150.92 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:30.578521 | GENERATION: 41 | ERRORS: best=32, median=50.5, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=150.48 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:38.075657 | GENERATION: 42 | ERRORS: best=30, median=48.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=150.81 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:44.006488 | GENERATION: 43 | ERRORS: best=30, median=49.5, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=150.4 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:48.897471 | GENERATION: 44 | ERRORS: best=30, median=48.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=151.825 | VIRUSES: gene_rate=0.000
2022-01-05 01:04:55.205588 | GENERATION: 45 | ERRORS: best=30, median=48.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=151.63 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:02.807234 | GENERATION: 46 | ERRORS: best=29, median=48.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=151.13 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:09.271232 | GENERATION: 47 | ERRORS: best=29, median=50.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=150.765 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:15.461215 | GENERATION: 48 | ERRORS: best=29, median=49.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=150.86 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:21.915167 | GENERATION: 49 | ERRORS: best=29, median=49.0, diversity=0.51 | INDIVIDUALS: n=200, avg_genome_length=150.675 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:28.206207 | GENERATION: 50 | ERRORS: best=29, median=48.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=149.07 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:35.328352 | GENERATION: 51 | ERRORS: best=29, median=49.5, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=148.635 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:42.741447 | GENERATION: 52 | ERRORS: best=29, median=48.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=148.015 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:49.985277 | GENERATION: 53 | ERRORS: best=29, median=50.5, diversity=0.485 | INDIVIDUALS: n=200, avg_genome_length=148.26 | VIRUSES: gene_rate=0.000
2022-01-05 01:05:56.060593 | GENERATION: 54 | ERRORS: best=29, median=48.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=148.735 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:02.168748 | GENERATION: 55 | ERRORS: best=29, median=48.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=147.79 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:07.733031 | GENERATION: 56 | ERRORS: best=18, median=48.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=147.16 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:13.507142 | GENERATION: 57 | ERRORS: best=18, median=48.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=148.27 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:19.637536 | GENERATION: 58 | ERRORS: best=18, median=48.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=148.455 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:25.896268 | GENERATION: 59 | ERRORS: best=16, median=49.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=148.715 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:30.479078 | GENERATION: 60 | ERRORS: best=16, median=48.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=148.965 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:37.855985 | GENERATION: 61 | ERRORS: best=16, median=48.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=149.56 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:42.433088 | GENERATION: 62 | ERRORS: best=15, median=48.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=149.28 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:48.775377 | GENERATION: 63 | ERRORS: best=15, median=48.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=148.945 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:53.732866 | GENERATION: 64 | ERRORS: best=15, median=48.0, diversity=0.28 | INDIVIDUALS: n=200, avg_genome_length=148.645 | VIRUSES: gene_rate=0.000
2022-01-05 01:06:59.937575 | GENERATION: 65 | ERRORS: best=15, median=48.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=149.315 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:04.471514 | GENERATION: 66 | ERRORS: best=15, median=48.0, diversity=0.29 | INDIVIDUALS: n=200, avg_genome_length=148.28 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:08.924691 | GENERATION: 67 | ERRORS: best=15, median=48.0, diversity=0.29 | INDIVIDUALS: n=200, avg_genome_length=147.94 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:13.749175 | GENERATION: 68 | ERRORS: best=11, median=48.0, diversity=0.305 | INDIVIDUALS: n=200, avg_genome_length=146.825 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:19.778551 | GENERATION: 69 | ERRORS: best=11, median=48.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=148.325 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:25.994024 | GENERATION: 70 | ERRORS: best=11, median=48.0, diversity=0.245 | INDIVIDUALS: n=200, avg_genome_length=148.935 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:32.763026 | GENERATION: 71 | ERRORS: best=11, median=48.0, diversity=0.255 | INDIVIDUALS: n=200, avg_genome_length=148.99 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:37.930223 | GENERATION: 72 | ERRORS: best=11, median=48.0, diversity=0.26 | INDIVIDUALS: n=200, avg_genome_length=148.82 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:42.548303 | GENERATION: 73 | ERRORS: best=11, median=48.0, diversity=0.3 | INDIVIDUALS: n=200, avg_genome_length=148.715 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:46.433681 | GENERATION: 74 | ERRORS: best=11, median=48.0, diversity=0.295 | INDIVIDUALS: n=200, avg_genome_length=148.13 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:50.105929 | GENERATION: 75 | ERRORS: best=11, median=48.0, diversity=0.325 | INDIVIDUALS: n=200, avg_genome_length=148.91 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:54.191426 | GENERATION: 76 | ERRORS: best=11, median=48.0, diversity=0.3 | INDIVIDUALS: n=200, avg_genome_length=149.025 | VIRUSES: gene_rate=0.000
2022-01-05 01:07:59.109933 | GENERATION: 77 | ERRORS: best=11, median=48.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=149.105 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:03.792626 | GENERATION: 78 | ERRORS: best=11, median=48.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=149.3 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:08.639170 | GENERATION: 79 | ERRORS: best=11, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=148.765 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:13.989452 | GENERATION: 80 | ERRORS: best=11, median=48.0, diversity=0.345 | INDIVIDUALS: n=200, avg_genome_length=147.905 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:18.515736 | GENERATION: 81 | ERRORS: best=11, median=48.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=148.345 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:24.518719 | GENERATION: 82 | ERRORS: best=11, median=48.0, diversity=0.27 | INDIVIDUALS: n=200, avg_genome_length=148.395 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:29.790453 | GENERATION: 83 | ERRORS: best=11, median=48.0, diversity=0.285 | INDIVIDUALS: n=200, avg_genome_length=149.315 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:34.272288 | GENERATION: 84 | ERRORS: best=11, median=48.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=149.11 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:39.058624 | GENERATION: 85 | ERRORS: best=11, median=48.0, diversity=0.29 | INDIVIDUALS: n=200, avg_genome_length=149.28 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:42.450852 | GENERATION: 86 | ERRORS: best=9, median=48.0, diversity=0.28 | INDIVIDUALS: n=200, avg_genome_length=149.39 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:46.657352 | GENERATION: 87 | ERRORS: best=9, median=48.0, diversity=0.3 | INDIVIDUALS: n=200, avg_genome_length=150.105 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:50.156870 | GENERATION: 88 | ERRORS: best=9, median=48.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=149.71 | VIRUSES: gene_rate=0.000
2022-01-05 01:08:54.778901 | GENERATION: 89 | ERRORS: best=9, median=48.0, diversity=0.29 | INDIVIDUALS: n=200, avg_genome_length=149.405 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:00.789145 | GENERATION: 90 | ERRORS: best=9, median=48.0, diversity=0.32 | INDIVIDUALS: n=200, avg_genome_length=148.805 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:05.413067 | GENERATION: 91 | ERRORS: best=9, median=48.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=148.885 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:09.221269 | GENERATION: 92 | ERRORS: best=9, median=48.0, diversity=0.325 | INDIVIDUALS: n=200, avg_genome_length=148.96 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:13.923216 | GENERATION: 93 | ERRORS: best=9, median=48.0, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=148.755 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:19.411662 | GENERATION: 94 | ERRORS: best=9, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=149.505 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:24.233689 | GENERATION: 95 | ERRORS: best=9, median=48.0, diversity=0.33 | INDIVIDUALS: n=200, avg_genome_length=148.965 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:28.783087 | GENERATION: 96 | ERRORS: best=9, median=48.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=149.295 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:35.434983 | GENERATION: 97 | ERRORS: best=9, median=48.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=148.575 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:40.104245 | GENERATION: 98 | ERRORS: best=9, median=48.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=149.835 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:44.653879 | GENERATION: 99 | ERRORS: best=9, median=48.0, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=149.33 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:49.415983 | GENERATION: 100 | ERRORS: best=9, median=48.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=149.775 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:54.830247 | GENERATION: 101 | ERRORS: best=9, median=48.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=148.135 | VIRUSES: gene_rate=0.000
2022-01-05 01:09:59.482317 | GENERATION: 102 | ERRORS: best=9, median=48.0, diversity=0.35 | INDIVIDUALS: n=200, avg_genome_length=148.355 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:03.745646 | GENERATION: 103 | ERRORS: best=9, median=48.0, diversity=0.31 | INDIVIDUALS: n=200, avg_genome_length=148.41 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:08.842519 | GENERATION: 104 | ERRORS: best=9, median=48.0, diversity=0.34 | INDIVIDUALS: n=200, avg_genome_length=148.18 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:13.261218 | GENERATION: 105 | ERRORS: best=9, median=46.5, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=147.79 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:18.265463 | GENERATION: 106 | ERRORS: best=9, median=48.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=147.94 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:23.284907 | GENERATION: 107 | ERRORS: best=9, median=48.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=147.57 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:29.783929 | GENERATION: 108 | ERRORS: best=9, median=48.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=148.145 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:34.411932 | GENERATION: 109 | ERRORS: best=9, median=46.5, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=147.78 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:39.055245 | GENERATION: 110 | ERRORS: best=9, median=44.5, diversity=0.375 | INDIVIDUALS: n=200, avg_genome_length=147.59 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:42.817004 | GENERATION: 111 | ERRORS: best=9, median=48.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=147.455 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:47.211468 | GENERATION: 112 | ERRORS: best=9, median=48.0, diversity=0.315 | INDIVIDUALS: n=200, avg_genome_length=147.23 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:52.391343 | GENERATION: 113 | ERRORS: best=9, median=48.0, diversity=0.45 | INDIVIDUALS: n=200, avg_genome_length=147.31 | VIRUSES: gene_rate=0.000
2022-01-05 01:10:57.066528 | GENERATION: 114 | ERRORS: best=9, median=48.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=146.745 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:05.190823 | GENERATION: 115 | ERRORS: best=9, median=48.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=146.765 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:10.131050 | GENERATION: 116 | ERRORS: best=8, median=48.0, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=147.15 | VIRUSES: gene_rate=0.000
2022-01-05 01:11:15.180895 | GENERATION: 117 | ERRORS: best=8, median=48.0, diversity=0.44 | INDIVIDUALS: n=200, avg_genome_length=147.055 | VIRUSES: gene_rate=0.000
