Included 0 edge cases.
Included 100 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(output_stacks=['stdout'], push_config=PushConfig(growth_cap=500, numeric_magnitude_limit=1000000000000.0, collection_size_cap=1000, runtime_limit=10, step_limit=200), arity=3)
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f91ef73d670>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f91ef73d3d0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (20, 100)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f91ef73dbe0>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f91ef677500>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f91ef677400>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[]
ERC Generators:
[<function rand_int at 0x7f91e7844430>]
========================================
Start Run
========================================
2021-12-18 19:20:10.806639 | GENERATION: 1 | ERRORS: best=219, median=875.0, diversity=0.105 | INDIVIDUALS: n=200, avg_genome_length=67.78 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:09.333735 | GENERATION: 46 | ERRORS: best=64, median=152.5, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=71.64 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:14.879894 | GENERATION: 47 | ERRORS: best=64, median=126.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=68.745 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:20.483119 | GENERATION: 48 | ERRORS: best=64, median=122.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=67.46 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:25.508721 | GENERATION: 49 | ERRORS: best=64, median=110.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=66.875 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:30.452746 | GENERATION: 50 | ERRORS: best=64, median=152.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=68.275 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:35.607616 | GENERATION: 51 | ERRORS: best=64, median=127.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=68.17 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:40.275042 | GENERATION: 52 | ERRORS: best=61, median=119.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=66.24 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:44.969828 | GENERATION: 53 | ERRORS: best=64, median=122.5, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=64.415 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:49.720138 | GENERATION: 54 | ERRORS: best=64, median=138.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=64.74 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:54.258810 | GENERATION: 55 | ERRORS: best=64, median=159.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=63.76 | VIRUSES: gene_rate=0.000
2021-12-18 19:24:59.286881 | GENERATION: 56 | ERRORS: best=64, median=123.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=63.955 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:03.870640 | GENERATION: 57 | ERRORS: best=64, median=129.5, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=63.065 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:08.462479 | GENERATION: 58 | ERRORS: best=62, median=152.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=63.165 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:12.931476 | GENERATION: 59 | ERRORS: best=62, median=130.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=63.895 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:17.011228 | GENERATION: 60 | ERRORS: best=62, median=138.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=62.895 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:21.257013 | GENERATION: 61 | ERRORS: best=62, median=166.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=63.585 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:24.917184 | GENERATION: 62 | ERRORS: best=62, median=151.5, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=62.415 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:28.418770 | GENERATION: 63 | ERRORS: best=62, median=153.5, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=61.725 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:32.383743 | GENERATION: 64 | ERRORS: best=62, median=142.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=62.075 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:36.450792 | GENERATION: 65 | ERRORS: best=62, median=140.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=61.405 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:40.006038 | GENERATION: 66 | ERRORS: best=62, median=127.5, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=61.11 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:43.480950 | GENERATION: 67 | ERRORS: best=62, median=129.5, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=59.41 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:47.271667 | GENERATION: 68 | ERRORS: best=62, median=132.5, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=61.47 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:50.962915 | GENERATION: 69 | ERRORS: best=62, median=152.5, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=61.1 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:54.985700 | GENERATION: 70 | ERRORS: best=62, median=139.0, diversity=0.675 | INDIVIDUALS: n=200, avg_genome_length=61.605 | VIRUSES: gene_rate=0.000
2021-12-18 19:25:58.972787 | GENERATION: 71 | ERRORS: best=62, median=160.5, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=59.665 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:02.660712 | GENERATION: 72 | ERRORS: best=62, median=125.0, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=60.015 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:07.102403 | GENERATION: 73 | ERRORS: best=62, median=153.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=61.915 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:11.212111 | GENERATION: 74 | ERRORS: best=62, median=130.5, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=59.225 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:15.568595 | GENERATION: 75 | ERRORS: best=62, median=161.5, diversity=0.67 | INDIVIDUALS: n=200, avg_genome_length=59.165 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:19.520369 | GENERATION: 76 | ERRORS: best=62, median=141.5, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=57.915 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:23.456630 | GENERATION: 77 | ERRORS: best=62, median=143.0, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=58.225 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:27.594425 | GENERATION: 78 | ERRORS: best=62, median=149.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=59.17 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:31.636272 | GENERATION: 79 | ERRORS: best=62, median=129.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=57.78 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:35.891568 | GENERATION: 80 | ERRORS: best=59, median=127.0, diversity=0.7 | INDIVIDUALS: n=200, avg_genome_length=58.06 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:40.158715 | GENERATION: 81 | ERRORS: best=58, median=127.0, diversity=0.685 | INDIVIDUALS: n=200, avg_genome_length=58.56 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:44.201213 | GENERATION: 82 | ERRORS: best=57, median=154.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=57.75 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:48.591877 | GENERATION: 83 | ERRORS: best=57, median=128.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=60.765 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:52.521542 | GENERATION: 84 | ERRORS: best=57, median=146.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=59.23 | VIRUSES: gene_rate=0.000
2021-12-18 19:26:56.564840 | GENERATION: 85 | ERRORS: best=50, median=121.5, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=60.195 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:00.112104 | GENERATION: 86 | ERRORS: best=50, median=131.5, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=59.92 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:03.161624 | GENERATION: 87 | ERRORS: best=50, median=119.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=57.15 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:06.492570 | GENERATION: 88 | ERRORS: best=40, median=115.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=56.915 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:09.686039 | GENERATION: 89 | ERRORS: best=40, median=119.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=55.175 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:13.271265 | GENERATION: 90 | ERRORS: best=40, median=118.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=56.175 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:16.715565 | GENERATION: 91 | ERRORS: best=40, median=121.5, diversity=0.475 | INDIVIDUALS: n=200, avg_genome_length=55.815 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:20.064630 | GENERATION: 92 | ERRORS: best=40, median=107.5, diversity=0.365 | INDIVIDUALS: n=200, avg_genome_length=55.43 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:23.433095 | GENERATION: 93 | ERRORS: best=40, median=118.5, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=55.49 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:26.651245 | GENERATION: 94 | ERRORS: best=40, median=113.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=54.45 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:29.974223 | GENERATION: 95 | ERRORS: best=40, median=119.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=54.2 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:33.426335 | GENERATION: 96 | ERRORS: best=40, median=143.0, diversity=0.435 | INDIVIDUALS: n=200, avg_genome_length=53.36 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:36.537573 | GENERATION: 97 | ERRORS: best=40, median=108.5, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=52.825 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:39.712919 | GENERATION: 98 | ERRORS: best=40, median=151.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=54.335 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:42.945342 | GENERATION: 99 | ERRORS: best=40, median=108.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=52.965 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:45.878045 | GENERATION: 100 | ERRORS: best=40, median=118.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=51.235 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:48.907606 | GENERATION: 101 | ERRORS: best=40, median=107.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=51.685 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:52.035985 | GENERATION: 102 | ERRORS: best=40, median=108.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=48.775 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:55.101373 | GENERATION: 103 | ERRORS: best=40, median=108.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=50.37 | VIRUSES: gene_rate=0.000
2021-12-18 19:27:57.945896 | GENERATION: 104 | ERRORS: best=40, median=108.0, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=49.85 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:01.042219 | GENERATION: 105 | ERRORS: best=40, median=139.5, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=49.625 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:04.060139 | GENERATION: 106 | ERRORS: best=40, median=108.0, diversity=0.425 | INDIVIDUALS: n=200, avg_genome_length=49.855 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:06.991469 | GENERATION: 107 | ERRORS: best=40, median=108.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=49.195 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:09.861521 | GENERATION: 108 | ERRORS: best=40, median=106.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=49.13 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:12.963658 | GENERATION: 109 | ERRORS: best=40, median=118.0, diversity=0.43 | INDIVIDUALS: n=200, avg_genome_length=50.865 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:15.754992 | GENERATION: 110 | ERRORS: best=40, median=105.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=49.12 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:18.674800 | GENERATION: 111 | ERRORS: best=40, median=108.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=50.87 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:21.287117 | GENERATION: 112 | ERRORS: best=40, median=108.0, diversity=0.385 | INDIVIDUALS: n=200, avg_genome_length=51.66 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:23.987753 | GENERATION: 113 | ERRORS: best=40, median=108.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=51.07 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:26.624666 | GENERATION: 114 | ERRORS: best=40, median=108.5, diversity=0.395 | INDIVIDUALS: n=200, avg_genome_length=50.48 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:29.411591 | GENERATION: 115 | ERRORS: best=40, median=106.0, diversity=0.37 | INDIVIDUALS: n=200, avg_genome_length=50.665 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:32.484069 | GENERATION: 116 | ERRORS: best=40, median=109.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=51.155 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:35.372062 | GENERATION: 117 | ERRORS: best=40, median=97.0, diversity=0.325 | INDIVIDUALS: n=200, avg_genome_length=50.73 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:38.211339 | GENERATION: 118 | ERRORS: best=39, median=107.0, diversity=0.335 | INDIVIDUALS: n=200, avg_genome_length=50.68 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:41.026950 | GENERATION: 119 | ERRORS: best=39, median=106.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=51.125 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:44.145552 | GENERATION: 120 | ERRORS: best=39, median=108.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=50.595 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:47.238779 | GENERATION: 121 | ERRORS: best=39, median=106.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=51.035 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:50.287887 | GENERATION: 122 | ERRORS: best=39, median=105.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=50.73 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:53.121196 | GENERATION: 123 | ERRORS: best=39, median=110.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=51.695 | VIRUSES: gene_rate=0.000
2021-12-18 19:28:56.043974 | GENERATION: 124 | ERRORS: best=39, median=106.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=50.4 | VIRUSES: gene_rate=0.000
