Included 22 edge cases.
Included 78 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(push_config=PushConfig(growth_cap=500, runtime_limit=10, step_limit=600, collection_size_cap=1000, numeric_magnitude_limit=1000000000000.0), arity=3, output_stacks=['bool'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7f8cfb58ea00>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7f8cfb583ca0>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (40, 200)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7f8cfb58e460>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7f8cefdeb740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7f8cefdeb500>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, str_concat, str_insert_str, str_from_first_char, str_from_last_char, str_from_nth_char, str_contains_str, str_index_of_str, str_split_on_str, str_replace_first_str, str_replace_n_str, str_replace_all_str, str_remove_first_str, str_remove_n_str, str_remove_all_str, str_occurrences_of_str, str_reverse, str_head, str_tail, str_rest, str_but_last, str_drop, str_but_last_n, str_length, str_make_empty, str_is_empty_string, str_remove_nth, str_strip_whitespace, str_from_bool, str_from_int, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_str, println_str, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, str_pop, str_dup, str_dup_times, str_swap, str_rot, str_flush, str_eq, str_stack_depth, str_yank, str_yank_dup, str_shove, str_shove_dup, str_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[]
ERC Generators:
[<function rand_bool at 0x7f8cfb589820>]
========================================
Start Run
========================================
2021-12-07 10:48:36.117726 | GENERATION: 1 | ERRORS: best=24, median=76.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=125.915
2021-12-07 10:53:57.175579 | GENERATION: 19 | ERRORS: best=13, median=36.0, diversity=0.755 | INDIVIDUALS: n=200, avg_genome_length=155.52
2021-12-07 10:54:18.543546 | GENERATION: 20 | ERRORS: best=13, median=32.5, diversity=0.845 | INDIVIDUALS: n=200, avg_genome_length=157.345
2021-12-07 10:54:42.502242 | GENERATION: 21 | ERRORS: best=13, median=37.0, diversity=0.87 | INDIVIDUALS: n=200, avg_genome_length=157.84
2021-12-07 10:55:05.893011 | GENERATION: 22 | ERRORS: best=13, median=36.5, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=157.01
2021-12-07 10:55:26.918793 | GENERATION: 23 | ERRORS: best=9, median=44.0, diversity=0.775 | INDIVIDUALS: n=200, avg_genome_length=153.53
2021-12-07 10:55:45.864102 | GENERATION: 24 | ERRORS: best=9, median=31.0, diversity=0.75 | INDIVIDUALS: n=200, avg_genome_length=151.385
2021-12-07 10:56:05.272292 | GENERATION: 25 | ERRORS: best=9, median=29.5, diversity=0.735 | INDIVIDUALS: n=200, avg_genome_length=149.605
2021-12-07 10:56:24.858006 | GENERATION: 26 | ERRORS: best=9, median=31.0, diversity=0.795 | INDIVIDUALS: n=200, avg_genome_length=148.095
2021-12-07 10:56:42.201247 | GENERATION: 27 | ERRORS: best=9, median=27.0, diversity=0.815 | INDIVIDUALS: n=200, avg_genome_length=145.14
2021-12-07 10:57:00.609102 | GENERATION: 28 | ERRORS: best=9, median=26.0, diversity=0.745 | INDIVIDUALS: n=200, avg_genome_length=144.425
2021-12-07 10:57:18.361900 | GENERATION: 29 | ERRORS: best=9, median=26.5, diversity=0.765 | INDIVIDUALS: n=200, avg_genome_length=145.21
2021-12-07 10:57:35.492700 | GENERATION: 30 | ERRORS: best=7, median=28.0, diversity=0.69 | INDIVIDUALS: n=200, avg_genome_length=144.605
2021-12-07 10:57:53.893441 | GENERATION: 31 | ERRORS: best=7, median=32.5, diversity=0.77 | INDIVIDUALS: n=200, avg_genome_length=143.935
2021-12-07 10:58:15.457455 | GENERATION: 32 | ERRORS: best=1, median=35.0, diversity=0.73 | INDIVIDUALS: n=200, avg_genome_length=143.74
2021-12-07 10:58:39.438702 | GENERATION: 33 | ERRORS: best=1, median=24.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=143.9
2021-12-07 10:59:05.165135 | GENERATION: 34 | ERRORS: best=1, median=24.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=143.555
2021-12-07 10:59:29.330210 | GENERATION: 35 | ERRORS: best=1, median=24.0, diversity=0.355 | INDIVIDUALS: n=200, avg_genome_length=143.075
2021-12-07 10:59:55.182895 | GENERATION: 36 | ERRORS: best=1, median=24.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=142.83
2021-12-07 11:00:17.081266 | GENERATION: 37 | ERRORS: best=1, median=24.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=143.145
2021-12-07 11:00:36.238367 | GENERATION: 38 | ERRORS: best=1, median=24.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=143.385
2021-12-07 11:00:54.257300 | GENERATION: 39 | ERRORS: best=1, median=24.0, diversity=0.38 | INDIVIDUALS: n=200, avg_genome_length=143.305
2021-12-07 11:01:12.996476 | GENERATION: 40 | ERRORS: best=1, median=24.0, diversity=0.36 | INDIVIDUALS: n=200, avg_genome_length=142.98
2021-12-07 11:01:31.532628 | GENERATION: 41 | ERRORS: best=1, median=24.0, diversity=0.415 | INDIVIDUALS: n=200, avg_genome_length=142.81
2021-12-07 11:01:49.774423 | GENERATION: 42 | ERRORS: best=1, median=24.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=143.085
2021-12-07 11:02:08.047177 | GENERATION: 43 | ERRORS: best=1, median=24.0, diversity=0.445 | INDIVIDUALS: n=200, avg_genome_length=143.205
2021-12-07 11:02:25.484877 | GENERATION: 44 | ERRORS: best=1, median=24.0, diversity=0.42 | INDIVIDUALS: n=200, avg_genome_length=142.89
2021-12-07 11:02:43.749153 | GENERATION: 45 | ERRORS: best=1, median=24.0, diversity=0.39 | INDIVIDUALS: n=200, avg_genome_length=143.37
2021-12-07 11:03:01.464758 | GENERATION: 46 | ERRORS: best=1, median=24.0, diversity=0.41 | INDIVIDUALS: n=200, avg_genome_length=142.71
2021-12-07 11:03:19.031334 | GENERATION: 47 | ERRORS: best=1, median=24.0, diversity=0.4 | INDIVIDUALS: n=200, avg_genome_length=142.83
2021-12-07 11:03:37.716806 | GENERATION: 48 | ERRORS: best=1, median=24.0, diversity=0.47 | INDIVIDUALS: n=200, avg_genome_length=142.845
2021-12-07 11:03:55.998551 | GENERATION: 49 | ERRORS: best=1, median=24.0, diversity=0.405 | INDIVIDUALS: n=200, avg_genome_length=142.5
2021-12-07 11:04:14.077027 | GENERATION: 50 | ERRORS: best=1, median=24.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=142.685
2021-12-07 11:04:32.793130 | GENERATION: 51 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=142.2
2021-12-07 11:04:50.792712 | GENERATION: 52 | ERRORS: best=1, median=24.0, diversity=0.465 | INDIVIDUALS: n=200, avg_genome_length=142.505
2021-12-07 11:05:08.886839 | GENERATION: 53 | ERRORS: best=1, median=24.0, diversity=0.455 | INDIVIDUALS: n=200, avg_genome_length=142.19
2021-12-07 11:05:26.761628 | GENERATION: 54 | ERRORS: best=1, median=24.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=142.6
2021-12-07 11:05:44.691703 | GENERATION: 55 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=142.495
2021-12-07 11:06:02.597380 | GENERATION: 56 | ERRORS: best=1, median=24.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=142.0
2021-12-07 11:06:21.318731 | GENERATION: 57 | ERRORS: best=1, median=24.0, diversity=0.52 | INDIVIDUALS: n=200, avg_genome_length=142.48
2021-12-07 11:06:39.971768 | GENERATION: 58 | ERRORS: best=1, median=24.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=142.805
2021-12-07 11:06:58.418945 | GENERATION: 59 | ERRORS: best=1, median=24.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=141.87
2021-12-07 11:07:16.681791 | GENERATION: 60 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=141.98
2021-12-07 11:07:35.332410 | GENERATION: 61 | ERRORS: best=1, median=24.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=141.88
2021-12-07 11:07:54.186597 | GENERATION: 62 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=142.19
2021-12-07 11:08:12.409739 | GENERATION: 63 | ERRORS: best=1, median=24.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=141.815
2021-12-07 11:08:31.505262 | GENERATION: 64 | ERRORS: best=1, median=24.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=142.03
2021-12-07 11:08:49.424832 | GENERATION: 65 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=142.27
2021-12-07 11:09:08.067237 | GENERATION: 66 | ERRORS: best=1, median=24.0, diversity=0.495 | INDIVIDUALS: n=200, avg_genome_length=142.655
2021-12-07 11:09:27.142840 | GENERATION: 67 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=141.94
2021-12-07 11:09:45.733695 | GENERATION: 68 | ERRORS: best=1, median=24.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=142.275
2021-12-07 11:10:05.704030 | GENERATION: 69 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=141.54
2021-12-07 11:10:24.227963 | GENERATION: 70 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=141.86
2021-12-07 11:10:42.974160 | GENERATION: 71 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=142.13
2021-12-07 11:11:01.917672 | GENERATION: 72 | ERRORS: best=1, median=24.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=141.49
2021-12-07 11:11:20.839777 | GENERATION: 73 | ERRORS: best=1, median=24.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=141.9
2021-12-07 11:11:39.666102 | GENERATION: 74 | ERRORS: best=1, median=24.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=142.235
2021-12-07 11:11:58.292249 | GENERATION: 75 | ERRORS: best=1, median=24.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=142.27
2021-12-07 11:12:16.638725 | GENERATION: 76 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=141.835
2021-12-07 11:12:34.779625 | GENERATION: 77 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=142.43
2021-12-07 11:12:52.988230 | GENERATION: 78 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=142.305
2021-12-07 11:13:11.790975 | GENERATION: 79 | ERRORS: best=1, median=24.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=142.355
2021-12-07 11:13:30.661601 | GENERATION: 80 | ERRORS: best=1, median=24.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=142.12
2021-12-07 11:13:49.011662 | GENERATION: 81 | ERRORS: best=1, median=24.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=142.045
2021-12-07 11:14:07.770054 | GENERATION: 82 | ERRORS: best=1, median=24.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=142.175
2021-12-07 11:14:26.106825 | GENERATION: 83 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=141.925
2021-12-07 11:14:43.550693 | GENERATION: 84 | ERRORS: best=1, median=24.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=141.86
2021-12-07 11:15:02.491524 | GENERATION: 85 | ERRORS: best=1, median=24.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=142.25
2021-12-07 11:15:21.307744 | GENERATION: 86 | ERRORS: best=1, median=24.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=141.72
2021-12-07 11:15:39.446122 | GENERATION: 87 | ERRORS: best=1, median=24.0, diversity=0.595 | INDIVIDUALS: n=200, avg_genome_length=142.005
2021-12-07 11:15:58.621876 | GENERATION: 88 | ERRORS: best=1, median=24.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=141.695
2021-12-07 11:16:17.364206 | GENERATION: 89 | ERRORS: best=1, median=24.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=141.655
2021-12-07 11:16:35.747599 | GENERATION: 90 | ERRORS: best=1, median=24.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=141.53
2021-12-07 11:16:54.620156 | GENERATION: 91 | ERRORS: best=1, median=24.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=142.225
2021-12-07 11:17:12.645152 | GENERATION: 92 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=142.715
2021-12-07 11:17:30.343458 | GENERATION: 93 | ERRORS: best=1, median=24.0, diversity=0.505 | INDIVIDUALS: n=200, avg_genome_length=142.25
2021-12-07 11:17:49.028285 | GENERATION: 94 | ERRORS: best=1, median=24.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=142.165
2021-12-07 11:18:07.185275 | GENERATION: 95 | ERRORS: best=1, median=24.0, diversity=0.54 | INDIVIDUALS: n=200, avg_genome_length=142.54
2021-12-07 11:18:26.504670 | GENERATION: 96 | ERRORS: best=1, median=24.0, diversity=0.49 | INDIVIDUALS: n=200, avg_genome_length=142.105
2021-12-07 11:18:45.128266 | GENERATION: 97 | ERRORS: best=1, median=24.0, diversity=0.6 | INDIVIDUALS: n=200, avg_genome_length=141.9
2021-12-07 11:19:04.363237 | GENERATION: 98 | ERRORS: best=1, median=24.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=141.74
2021-12-07 11:19:22.725271 | GENERATION: 99 | ERRORS: best=1, median=24.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=142.165
2021-12-07 11:19:40.812073 | GENERATION: 100 | ERRORS: best=1, median=24.0, diversity=0.635 | INDIVIDUALS: n=200, avg_genome_length=141.97
2021-12-07 11:20:00.342897 | GENERATION: 101 | ERRORS: best=1, median=24.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=142.005
2021-12-07 11:20:18.854221 | GENERATION: 102 | ERRORS: best=1, median=24.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=141.655
2021-12-07 11:20:36.830423 | GENERATION: 103 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=141.555
2021-12-07 11:20:55.399701 | GENERATION: 104 | ERRORS: best=1, median=24.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=142.05
2021-12-07 11:21:14.070660 | GENERATION: 105 | ERRORS: best=1, median=24.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=141.535
2021-12-07 11:21:32.109546 | GENERATION: 106 | ERRORS: best=1, median=24.0, diversity=0.565 | INDIVIDUALS: n=200, avg_genome_length=141.715
2021-12-07 11:21:50.977384 | GENERATION: 107 | ERRORS: best=1, median=24.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=141.395
2021-12-07 11:22:09.980652 | GENERATION: 108 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=141.99
2021-12-07 11:22:28.205058 | GENERATION: 109 | ERRORS: best=1, median=24.0, diversity=0.63 | INDIVIDUALS: n=200, avg_genome_length=141.655
2021-12-07 11:22:46.812456 | GENERATION: 110 | ERRORS: best=1, median=24.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=141.435
2021-12-07 11:23:05.381054 | GENERATION: 111 | ERRORS: best=1, median=24.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=142.185
2021-12-07 11:23:24.094717 | GENERATION: 112 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=142.28
2021-12-07 11:23:43.628850 | GENERATION: 113 | ERRORS: best=1, median=24.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=142.4
2021-12-07 11:24:02.104907 | GENERATION: 114 | ERRORS: best=1, median=24.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=141.42
2021-12-07 11:24:21.059352 | GENERATION: 115 | ERRORS: best=1, median=24.0, diversity=0.535 | INDIVIDUALS: n=200, avg_genome_length=141.7
2021-12-07 11:24:39.508493 | GENERATION: 116 | ERRORS: best=1, median=24.0, diversity=0.59 | INDIVIDUALS: n=200, avg_genome_length=142.235
2021-12-07 11:24:59.323627 | GENERATION: 117 | ERRORS: best=1, median=24.0, diversity=0.62 | INDIVIDUALS: n=200, avg_genome_length=142.165
2021-12-07 11:25:18.489708 | GENERATION: 118 | ERRORS: best=1, median=24.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=142.245
2021-12-07 11:25:36.072761 | GENERATION: 119 | ERRORS: best=1, median=24.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=142.065
2021-12-07 11:25:54.658494 | GENERATION: 120 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=142.03
2021-12-07 11:26:13.550834 | GENERATION: 121 | ERRORS: best=1, median=24.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=141.69
2021-12-07 11:26:31.763638 | GENERATION: 122 | ERRORS: best=1, median=24.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=142.175
2021-12-07 11:26:50.676768 | GENERATION: 123 | ERRORS: best=1, median=24.0, diversity=0.515 | INDIVIDUALS: n=200, avg_genome_length=142.07
2021-12-07 11:27:09.068061 | GENERATION: 124 | ERRORS: best=1, median=24.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=142.2
2021-12-07 11:27:28.302707 | GENERATION: 125 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=142.045
2021-12-07 11:27:46.093964 | GENERATION: 126 | ERRORS: best=1, median=24.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=142.075
2021-12-07 11:28:04.878146 | GENERATION: 127 | ERRORS: best=1, median=24.0, diversity=0.5 | INDIVIDUALS: n=200, avg_genome_length=142.28
2021-12-07 11:28:24.170438 | GENERATION: 128 | ERRORS: best=1, median=24.0, diversity=0.545 | INDIVIDUALS: n=200, avg_genome_length=142.065
2021-12-07 11:28:43.282741 | GENERATION: 129 | ERRORS: best=1, median=24.0, diversity=0.53 | INDIVIDUALS: n=200, avg_genome_length=142.13
2021-12-07 11:29:01.358029 | GENERATION: 130 | ERRORS: best=1, median=24.0, diversity=0.575 | INDIVIDUALS: n=200, avg_genome_length=141.885
2021-12-07 11:29:20.589780 | GENERATION: 131 | ERRORS: best=1, median=24.0, diversity=0.555 | INDIVIDUALS: n=200, avg_genome_length=142.225
2021-12-07 11:29:39.337480 | GENERATION: 132 | ERRORS: best=1, median=24.0, diversity=0.56 | INDIVIDUALS: n=200, avg_genome_length=142.15
2021-12-07 11:29:58.224745 | GENERATION: 133 | ERRORS: best=1, median=24.0, diversity=0.615 | INDIVIDUALS: n=200, avg_genome_length=141.66
2021-12-07 11:30:17.123267 | GENERATION: 134 | ERRORS: best=1, median=24.0, diversity=0.58 | INDIVIDUALS: n=200, avg_genome_length=141.895
2021-12-07 11:30:36.561915 | GENERATION: 135 | ERRORS: best=1, median=24.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=142.12
2021-12-07 11:30:55.960010 | GENERATION: 136 | ERRORS: best=1, median=24.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=142.665
2021-12-07 11:31:14.336092 | GENERATION: 137 | ERRORS: best=1, median=24.0, diversity=0.665 | INDIVIDUALS: n=200, avg_genome_length=142.245
2021-12-07 11:31:33.250519 | GENERATION: 138 | ERRORS: best=1, median=24.0, diversity=0.61 | INDIVIDUALS: n=200, avg_genome_length=141.86
2021-12-07 11:31:52.344657 | GENERATION: 139 | ERRORS: best=1, median=24.0, diversity=0.57 | INDIVIDUALS: n=200, avg_genome_length=141.88
2021-12-07 11:32:11.385459 | GENERATION: 140 | ERRORS: best=1, median=24.0, diversity=0.585 | INDIVIDUALS: n=200, avg_genome_length=141.99
2021-12-07 11:32:29.886668 | GENERATION: 141 | ERRORS: best=1, median=24.0, diversity=0.64 | INDIVIDUALS: n=200, avg_genome_length=142.135
2021-12-07 11:32:49.472406 | GENERATION: 142 | ERRORS: best=1, median=24.0, diversity=0.625 | INDIVIDUALS: n=200, avg_genome_length=142.3
2021-12-07 11:33:08.451977 | GENERATION: 143 | ERRORS: best=1, median=24.0, diversity=0.65 | INDIVIDUALS: n=200, avg_genome_length=141.35
2021-12-07 11:33:27.689462 | GENERATION: 144 | ERRORS: best=1, median=24.0, diversity=0.645 | INDIVIDUALS: n=200, avg_genome_length=141.745
2021-12-07 11:33:46.959872 | GENERATION: 145 | ERRORS: best=1, median=24.0, diversity=0.55 | INDIVIDUALS: n=200, avg_genome_length=141.835
2021-12-07 11:34:06.003352 | GENERATION: 146 | ERRORS: best=1, median=24.0, diversity=0.605 | INDIVIDUALS: n=200, avg_genome_length=141.74
